,country,urban_area_sqmeters_2020,urban_population_2020,urban_popdensity_persons-per-sqmeter_2020
0,AFG,526799061.2,3615488.431,0.006863126
1,AGO,1721850639,11835423.13,0.006873664
2,ALB,135382545.2,744328.9154,0.005497968
3,ARE,1017184290,1633668.39,0.001606069
4,ARG,4407820866,19021243.73,0.00431534
5,ARM,252829800.5,960693.5351,0.003799764
6,AUS,6348082141,10921764.94,0.001720483
7,AUT,579427487.1,2058018.226,0.003551813
8,AZE,667160271.2,2128035.676,0.003189692
9,BDI,95044920.81,718840.2833,0.007563164
10,BEL,2441601917,4135619.949,0.001693814
11,BEN,549582969,2025998.164,0.003686428
12,BFA,536116656.5,2748388.056,0.005126474
13,BGD,1231870894,22046142.16,0.017896471
14,BGR,344072233.2,830515.1994,0.002413782
15,BHR,225649691.6,1712859.943,0.007590792
16,BHS,78688509.99,133112.245,0.001691635
17,BIH,115533195.2,223090.8813,0.001930968
18,BLR,858366901.9,3126260.876,0.003642103
19,BOL,923288020.3,2832139.209,0.003067449
20,BRA,13926836609,84253727.2,0.006049739
21,BWA,144437227.7,106372.0658,0.000736459
22,CAF,120300404.6,760328.247,0.006320247
23,CAN,9055831216,17383269.54,0.001919566
24,CHE,2161283182,2134026.948,0.000987389
25,CHL,1350032499,7649470.816,0.005666138
26,CHN,85305847542,390744178.7,0.004580509
27,CIV,714373174.8,5465329.942,0.007650525
28,CMR,1150240303,5474416.308,0.004759367
29,COD,1898343678,14270687.62,0.007517442
30,COG,779505636.4,776025.6065,0.000995536
31,COL,1586359852,17447495.19,0.010998447
32,CPV,15665868.9,4831.098204,0.000308384
33,CRI,336950917.9,1340094.799,0.003977122
34,CUB,381893555.6,1212781.846,0.003175706
35,CUW,88516092.38,106278.9677,0.001200674
36,CYP,165840833.3,396347.3681,0.002389926
37,CZE,492430045.8,1335542.2,0.002712146
38,DEU,7790614846,18640328.74,0.002392665
39,DJI,33823922.92,290145.9121,0.008578127
40,DNK,501880753.5,1527701.708,0.003043954
41,DOM,610679160.8,4433811.393,0.00726046
42,DZA,1426432959,8952734.528,0.006276309
43,ECU,1018392673,4789985.486,0.004703476
44,EGY,2591246243,28072102.95,0.010833437
45,ERI,39660036.44,147355.5692,0.003715467
46,ESH,19358022.93,181.4106775,9.37E-06
47,ESP,2493930514,16225377.73,0.006505946
48,EST,85979414.75,288410.3431,0.003354412
49,ETH,740354366.2,4723224.061,0.00637968
50,FIN,356326274.1,713972.9725,0.002003706
51,FJI,55844651.9,197595.8166,0.003538312
52,FRA,7361009994,21517015.1,0.002923106
53,GAB,209431706.7,466582.1072,0.002227848
54,GBR,8029108621,31336772.36,0.003902896
55,GEO,219736476,973577.3067,0.004430659
56,GHA,2305091203,8583256.776,0.003723608
57,GIN,386062157.5,1700639.021,0.004405091
58,GLP,68439399.01,58474.72206,0.000854401
59,GMB,2393100.061,24998.19321,0.010445946
60,GNB,54485473.6,289195.3039,0.005307751
61,GNQ,89957284.45,52504.25583,0.000583658
62,GRC,719937736.8,3941582.307,0.005474893
63,GTM,450888411.1,1970358.141,0.004369946
64,GUF,28360939.43,42569.12313,0.001500977
65,GUM,8212352.89,14707.14273,0.001790856
66,GUY,56029118.51,127042.7406,0.002267441
67,HKG,5673494349,3810318.227,0.0006716
68,HND,270757307.4,959534.427,0.003543891
69,HRV,235583578.9,540222.772,0.002293126
70,HTI,320792569.8,3261694.151,0.010167611
71,HUN,821916167.7,2362553.398,0.002874446
72,IDN,10389098111,63347965.63,0.006097542
73,IND,21658002425,180233682.1,0.008321805
74,IRL,311599447.1,1235482.833,0.003964971
75,IRN,4005981806,13862985.09,0.003460571
76,IRQ,1810415405,5348368.245,0.002954222
77,ISL,49276868.07,77012.51868,0.001562853
78,ISR,592066602.3,2531085.586,0.004275001
79,ITA,5066980110,19512150.68,0.003850844
80,JAM,162307076.6,478408.2263,0.00294755
81,JOR,472268708.9,2541565.79,0.00538161
82,JPN,23643187558,73854746.28,0.003123722
83,KAZ,3140084461,3001450.119,0.00095585
84,KEN,1106951319,6681204.77,0.006035681
85,KGZ,384480836.3,1150252.224,0.002991702
86,KHM,355940759.8,2357942.649,0.006624537
87,KOR,4076176340,26881544.45,0.006594794
88,KWT,408427580.7,1657108.149,0.004057288
89,LAO,158928135.1,414894.7382,0.002610581
90,LBN,256400523.5,4590749.363,0.017904602
91,LBR,221200810.8,1018453.763,0.004604204
92,LBY,1453262407,1926117.842,0.001325375
93,LKA,755284302.7,3145988.95,0.004165304
94,LSO,107629538.4,183050.7548,0.001700748
95,LTU,293868227.6,368757.3937,0.001254839
96,LVA,122643801.8,374853.3836,0.00305644
97,MAC,162031302.7,414895.7963,0.00256059
98,MAR,883390236.3,8107640.545,0.00917787
99,MDA,162381452.8,273998.6658,0.001687377
100,MDG,302073438.8,1321337.3,0.004374225
101,MEX,12544730812,63910627.44,0.005094619
102,MKD,99371596.79,152258.6017,0.001532215
103,MLI,572666559.3,4704950.101,0.008215863
104,MLT,63999194.99,211830.1621,0.003309888
105,MMR,663423137.9,5596362.55,0.008435585
106,MNE,32026315.62,33175.34255,0.001035878
107,MNG,191726909.9,732657.9562,0.003821362
108,MOZ,1058618589,3637422.384,0.003436008
109,MRT,162764844.2,1042131.865,0.006402684
110,MUS,96388918.6,372017.6672,0.003859548
111,MWI,333272596.3,1793461.388,0.005381365
112,MYS,3015557398,11880750.54,0.003939819
113,NAM,86346556.85,350551.761,0.004059823
114,NCL,36227850.8,49640.01267,0.001370217
115,NER,270530730.7,963982.378,0.003563301
116,NGA,9057749659,38559877.82,0.004257115
117,NIC,205609396.4,738819.7036,0.003593317
118,NLD,2193808083,5389908.443,0.002456873
119,NOR,321866599.7,676270.8559,0.002101091
120,NPL,405422744.2,6631707.737,0.016357513
121,NZL,866388534.4,1833223.267,0.002115937
122,OMN,223463201.5,35913.16529,0.000160712
123,PAK,3633932311,37606712.34,0.010348765
124,PAN,321470335.2,1247884.716,0.003881804
125,PER,1543309567,13017714.64,0.008434934
126,PHL,2265639629,24314513.95,0.010731854
127,PNG,57391243.67,71813.43235,0.001251296
128,POL,2707774327,7382230.269,0.002726309
129,PRI,459821093.1,1140765.557,0.00248089
130,PRK,477063270.6,1195568.423,0.0025061
131,PRT,817510367.9,2865940.909,0.003505694
132,PRY,629074272.4,2122212.25,0.003373548
133,PSE,400847559.6,2883084.749,0.007192472
134,QAT,362095606.5,3844046.279,0.010616109
135,REU,43624926.7,63148.50783,0.001447533
136,ROU,1095878490,4178377.079,0.003812811
137,RUS,11471278007,42266695.45,0.003684567
138,RWA,325536176.6,1049697.898,0.00322452
139,SAU,3488184286,4749891.922,0.001361709
140,SDN,1331470592,3031093.885,0.002276501
141,SEN,527337764.6,3110170.9,0.005897872
142,SGP,578089911.1,3294825.436,0.005699503
143,SLE,205318780.1,1362096.475,0.006634057
144,SLV,219625893.4,957445.567,0.004359438
145,SOM,234059770.1,561821.2455,0.002400332
146,SRB,310344268.3,1367458.55,0.004406263
147,SSD,154962941.9,11932.18136,7.70E-05
148,SUR,118015910.5,173250.5198,0.001468027
149,SVK,126483001.1,375970.0168,0.002972494
150,SVN,110754868.9,227085.7239,0.002050345
151,SWE,675258016.1,2186205.113,0.003237585
152,SYR,613332985,5473805.628,0.008924688
153,TCD,231539812.4,672088.4069,0.00290269
154,TGO,326800958.2,2062064.239,0.006309848
155,THA,4325344038,17919799.65,0.004142977
156,TJK,349383633.4,1283134.103,0.003672565
157,TKM,373715245,1044095.459,0.002793826
158,TLS,26328151.88,233984.7091,0.008887244
159,TUN,823926795.2,2852766.084,0.003462402
160,TUR,3925163202,29095983.31,0.007412681
161,TWN,2370103485,13527673.96,0.00570763
162,TZA,1906055654,9453795.681,0.004959874
163,UGA,691764379.9,3420666.943,0.004944844
164,UKR,3472636372,10846989.05,0.00312356
165,URY,317491733.8,1412524.605,0.004449012
166,USA,96984788304,156831190.5,0.00161707
167,UZB,3012900503,3768453.758,0.001250773
168,VAT,415065512,635.1771293,1.53E-06
169,VEN,2228739853,7412169.525,0.003325722
170,VNM,3889727873,22020088.06,0.005661087
171,YEM,264505161.5,2647688.023,0.010009967
172,ZAF,5577649929,22080240.71,0.0039587
173,ZMB,782256593.1,3107593.807,0.003972602
174,ZWE,708953352.3,1753486.358,0.002473345
