,country,urban_ghg_emissions_tonnesCO2e_2000,urban_population_2000,urban_ghg_emissions_tonnesCO2e_2005,urban_population_2005,urban_ghg_emissions_tonnesCO2e_2010,urban_population_2010,urban_ghg_emissions_tonnesCO2e_2015,urban_population_2015,urban_ghg_emissions_tonnesCO2e_2016,urban_population_2016,urban_ghg_emissions_tonnesCO2e_2017,urban_population_2017,urban_ghg_emissions_tonnesCO2e_2018,urban_population_2018,urban_ghg_emissions_tonnesCO2e_2019,urban_population_2019,urban_ghg_emissions_tonnesCO2e_2020,urban_population_2020
0,AFG,335932.36346036586,2175297.964760338,440311.1730084903,2469429.1974314936,1430600.0284047925,2793943.943887049,1702317.0940992148,3243724.8399133007,1797011.0539689204,3240318.9215253494,1991173.7948199632,3311118.456448768,2120071.2809323887,3451250.337006669,1986009.3086194673,3509637.635653806,2025333.134339764,3615488.431298877
1,AGO,3259640.6561668483,651027.8101450768,4791000.562222755,1386399.3592664106,7013934.910410266,2788699.2769558453,10075145.522476329,5652588.8897856595,9184121.942382056,6580549.0177923925,8166176.516241162,7521942.689106367,8165697.597101966,8642931.743309181,8385641.40763863,10144457.269697541,8161752.551062782,11835423.130176304
2,ALB,277395.35078867414,414295.42356226547,310099.40664626774,472632.3365926721,386921.2218299594,538192.8260193949,416012.3209301457,637639.275818505,402935.94249817583,656305.811470159,471687.256889256,681294.6328242637,478759.69165274565,702681.6444060816,456189.57665230695,725355.4704997996,434078.38125593716,744328.9153869596
3,ARE,20325852.303380497,487291.9685265336,25121812.8662684,619038.2613606157,40718905.124062315,831327.676413144,50690119.08935616,1237267.4921827598,51711486.77153655,1207072.286037893,48856671.45047319,1397894.260255795,42344498.650756605,1448050.433050034,47293092.338837065,1516915.153721583,44800734.821894884,1633668.39012016
4,ARG,44291536.24474026,14238774.567283817,49512173.58967609,15050708.552264858,50301911.60116961,15897720.602203097,58054553.357668474,18042533.507657427,58040464.469562076,18234456.8657709,54504680.70470235,18305258.423848566,53221740.86391693,18774070.67703931,50468869.12014282,18903693.941376828,48364057.07270369,19021243.730469577
5,ARM,1294936.1978961453,1025022.2023292101,1264761.5233203901,1005021.5022251265,1047372.9472096908,991019.39894665,1407854.2835420063,970073.7148823324,1345894.989052609,971050.7264351029,1404233.2368430742,961064.2523117713,1506712.8258840907,961135.9585543068,1515969.3999463255,957611.35116817,1551464.084727234,960693.5351152008
6,AUS,66186930.74300043,10842634.392888516,63325703.38602533,10886138.519487236,73045667.00529464,10913940.247049041,72443428.44412322,10940716.83116984,71547532.93074876,10939476.512920793,66991606.07278915,10938199.90682184,65584481.12423864,10932434.626013186,65071167.75224178,10922823.212043134,61813654.87545775,10921764.944706922
7,AUT,9490829.17862645,1642888.6885956805,11415577.823769182,1745237.456856693,11724082.97482385,1848304.4133953329,9938685.696202414,1969822.2088658228,10027902.502080835,2010588.4236336774,10437299.060292672,2012622.57253834,9861086.532152625,2042241.6935913146,10361202.08167812,2067281.242934539,9546379.663789187,2058018.2256748325
8,AZE,3994202.2837431664,1572040.6626331713,6821691.188821811,1668589.608786136,6436523.755454256,1808457.4226126492,13523864.132858599,1949321.5088635508,13178318.030146401,2007680.1983580731,13159652.887044799,2031580.6448794473,13749931.971125294,2058974.0338610034,15354283.630476872,2101446.4137511924,12759450.241114706,2128035.6758502135
9,BDI,133003.7795950544,267339.1057359136,172034.9526980027,346547.05016040575,164324.2119464135,441173.9313217282,160352.3842113452,564837.8214612841,168129.61327397093,592030.1636633979,182470.34901251015,624369.3900509286,198512.73688060016,653692.0324660313,200223.451367223,686775.9496047606,189995.49480484222,718840.2833239576
10,BEL,43854527.511527546,3338931.4368711035,42404765.304633,3555734.2917748205,42909052.47609812,3696933.2326561897,38810590.46471756,3944081.406753774,38682338.99702063,3981728.746789552,38740962.10580285,4029533.370573057,38715828.93881204,4062664.412481228,38334733.015512906,4109684.325871348,34883512.532122955,4135619.948792056
11,BEN,452549.0349847316,1070285.604766814,593678.2900675713,1249876.905669871,741476.242829088,1432830.95818854,850168.9465432834,1683210.3368903513,896231.898188021,1750355.868680555,920669.9144428198,1796957.2848717012,982592.36711139,1872134.0674533653,1076944.664515804,1921973.8208276047,1054163.4721282276,2025998.1641792005
12,BFA,498289.26856956567,700346.7065164795,715662.3495902992,977677.8012785153,990682.1530320825,1386518.2547374177,1673009.305264153,1958572.5942095474,1706919.8272002744,2096315.5744155897,1803271.910257908,2237520.5624311175,1939272.9555208948,2416794.493120999,2022141.3571425993,2554976.5479405737,1988302.919075687,2748388.0564146396
13,BGD,4903519.610936634,11758264.025386725,6517519.813879367,13805445.52189206,10274687.972351136,16064974.70620791,12648942.846695388,19166392.925737675,13070386.719607363,19843673.13687969,13801588.027511735,20345739.209980384,14445660.936189733,20913222.96444916,15317060.014111223,21160206.30225913,15193177.970481547,22046142.16488928
14,BGR,2414007.5797108267,665139.167799197,2529753.092598093,708354.888087792,2386559.004190769,727182.4419905301,2320042.124789792,841363.2960189946,2297533.6042894144,808093.1720037645,2340830.5456848526,807232.168930257,2343112.5199364894,849350.780736788,2327284.387901491,855966.9195991545,2149035.395427246,830515.1994346353
15,BHR,8140899.145862939,458874.57604102755,9967270.076646416,638146.102766327,11481053.745180003,894078.5815189409,10980072.68165882,1238399.6621251984,10922439.200292828,1320577.4933436883,11027597.275232563,1416829.4915747175,11051629.209928967,1499991.697939021,11246392.73695662,1609921.9191287048,12207532.982198058,1712859.9427321246
16,BHS,760728.7201677895,97279.98734878919,623907.7681675197,103778.79467503777,825557.45397672,110702.49349809162,927472.7824850926,124616.03301101392,938872.3632098704,129109.57080147504,1016322.4410663586,130014.82475280586,1131012.765051242,130980.694368093,1120820.1105540805,133222.12217439775,951180.2631216514,133112.24496268446
17,BIH,286561.99787679256,224313.74699056312,321611.3071809118,222675.7875831386,343074.7084575224,214249.0595145168,308200.0414097449,236269.2694020225,324484.4211258103,241670.80021050098,323455.0800348957,222577.26084132816,337419.8018315742,238908.39041471103,325429.3520564006,231819.75140207662,310053.8294877114,223090.8812824019
18,BLR,8392091.84341575,2807503.3383175633,9241521.48967863,2905650.563159038,12305505.444729261,2956233.771950125,14555272.343762878,3051629.8761568572,14563272.777509471,3100428.8443139424,14722273.33906857,3109550.726941154,15375949.704703152,3078570.4869022956,14711639.2836968,3093117.5030278936,13616825.974331664,3126260.8756596977
19,BOL,3329201.55457833,1654932.6165176746,4013948.655347115,1862028.465186251,5774505.635403134,2168451.59840123,6431691.28573529,2772866.924579849,7345624.179473868,2678862.5292243543,7208809.943890518,2637122.4292633664,7045019.68255664,2721605.046989238,6752389.23298541,2773819.4513226137,6082290.885334339,2832139.208736481
20,BRA,133730840.21311103,64877403.680008054,169036480.18545687,69205696.05097428,202431039.88700843,73865069.00661272,213420499.02254975,78873374.74058034,215851144.6413802,79894876.1043544,216080463.59373897,80969769.275922,198490320.18229043,82026013.7737579,200414439.50019246,83159953.89674664,195560444.49784845,84253727.19715892
21,BWA,221443.79875193827,66422.30800454009,239850.8064251665,75073.46134395024,277117.91548546933,81185.45358734386,297463.70623009733,100494.21855527941,286571.7614169275,101070.44509155126,289137.11413535423,102342.84252623841,294806.8003438382,102890.59116350533,298185.8964973407,111199.45690249267,283974.04421185673,106372.06584909162
22,CAF,101152.81124790487,462577.47481302416,108454.56871211395,518736.2110318394,138761.6197432932,588340.8778048782,149779.81861352504,672661.6210487046,154835.65622092475,689226.0574183412,156047.9813155003,702248.0468780295,160498.8516287756,725093.8659114366,164499.3813992146,739497.7692604131,158087.77397780324,760328.2470080461
23,CAN,144116871.26383126,13125482.092506303,155801911.0837346,14082726.863492688,145622667.2971222,15101965.897327252,157060372.94638202,16199564.963978117,155145578.32076988,16426363.571909055,158139478.74111632,16657824.647832181,164581090.66002223,16894822.343731925,165617931.40680888,17124092.36833235,154046776.0338893,17383269.535403978
24,CHE,19431462.44550689,1725030.3876381603,21611316.44474484,1874819.4015595096,19365508.429318767,1955094.7631599184,16544775.27031107,2065510.9262365624,16824019.984239794,2067472.350762777,16898332.23617283,2086294.090434026,16627188.737544812,2099166.3135185265,16676458.937272644,2115702.3390619606,14932158.408576868,2134026.948128446
25,CHL,12761273.230971739,5565694.81915738,14013311.76346563,5690871.681381716,12861582.06680944,6087041.001625278,17565310.70886446,6802262.592084326,18234797.1075604,7098456.469615059,18517534.72036148,7265465.50556837,18978013.066581786,7161597.121030736,19160745.44183512,7246747.380107098,18301755.779276572,7649470.815907487
26,CHN,914542837.016786,285141737.83314884,1507268207.2138662,307976402.8168078,2215036841.2155323,337187475.3989918,2579524722.7563763,362884695.0957177,2570677155.449259,369008453.98700064,2650384766.8553314,374070161.91384995,2781537321.6467137,380738838.6118973,2864885104.195395,384770811.7309352,2906518896.794525,390744178.69584745
27,CIV,1722137.6638205843,2909241.4215769293,1918385.253985214,3564795.7869427884,1992496.7056282195,4087390.3745435416,2718813.5078138304,4860167.681167784,2705072.36381318,5032868.97786798,2802255.051288933,5072067.278795303,2751026.7525988813,5104916.973281572,2886771.402844403,5437990.2488147225,2919325.3531175377,5465329.942403341
28,CMR,1785184.816640431,1825910.030909004,2039924.1848280597,2332756.976815316,2379166.652766213,2980306.3899069596,2716419.7386907637,4162999.9106238163,2853712.040715725,4190551.6289656074,3037376.089355194,4499379.369926487,3161879.869923193,4732661.491312747,3241337.6896566316,4949609.86632838,3207857.089832587,5474416.308356806
29,COD,3110638.109117811,6747165.893827533,3701632.8022300554,8226948.776307489,3944709.6412161496,10074091.582324402,5069972.248912462,11505991.704981955,5205892.965403905,12152337.778356846,4052896.21155407,12595715.600430004,4084247.069330166,13027527.702303339,4147233.5996778863,13467245.119177574,4202731.859576393,14270687.615137164
30,COG,2050971.913699858,1258484.3268282264,2581194.157996372,1135326.4572706863,2511375.044300424,972518.8522272133,2984719.5237228703,871155.3352157184,3084028.7124710833,879486.387075811,2581444.2711074664,853944.0133329328,2549111.1137282737,864306.1228710446,2580363.7960287724,826551.3329506923,2589409.783071587,776025.6064711632
31,COL,15723629.59700959,9114035.282542523,14395639.76472326,10361259.517141897,15627825.74533605,11952607.176461289,18919173.07932572,16443135.098476341,18948318.00086192,15904816.210423285,17735102.933356903,16518723.722975591,18903897.40042978,16604721.975506919,19097318.734765247,17788727.881161246,18029828.23432288,17447495.191329695
32,CPV,7168.487845612646,3406.871820289018,12010.46717041339,4072.1784445182934,14227.160867955108,4116.021180837295,16901.592697671556,4942.155716011577,17666.22713848533,4920.447723299852,19602.1155822904,5105.7041196594055,19469.180772353528,4626.516197603823,19724.16146221944,4615.448380352,19233.781782627506,4831.098204365431
33,CRI,1863471.4290744208,1169476.240010862,2619484.4958338276,1200374.1689702352,3109324.5706371306,1240674.9462734347,2921476.4999544206,1292356.2943523664,3001644.2869427633,1301797.9130407306,2965690.7776196855,1310092.6344111713,2994044.8468196583,1319493.9780350106,2928972.4240078665,1330569.4302965566,2783178.0400083098,1340094.799152327
34,CUB,5372876.940684526,1182397.6481035368,2975291.90202564,1226325.2731389431,3092360.8460961636,1211665.4741233638,3686868.389740079,1225426.3616957024,3062420.139770515,1244914.2579472396,3555100.3273963314,1244840.2877176104,4022848.348767031,1228009.7289623718,3584414.912252818,1229346.558524499,3284565.756244166,1212781.8458242372
35,CUW,1666454.5881951605,75517.21555135094,1777347.5418831075,81717.90846197218,1080701.5131915016,90095.78489723282,1677901.7278820777,97343.29158898811,1355741.750421471,99358.58666509023,997056.6948531305,100944.3495052111,706774.4673463107,102533.90927868805,429490.1363721811,104529.39885424149,350107.1430004791,106278.9677098099
36,CYP,604805.008133925,283880.1927054674,627933.0288246328,310644.7135780219,668735.6761953537,334869.1801855153,623386.6675060287,367838.2113901168,646419.4320708743,367765.4005656004,684792.8174692915,376899.12813962344,658635.1553207752,385135.43059338885,669794.6117597868,391305.45304859354,618828.492727859,396347.3680724654
37,CZE,5861270.1700361185,1226574.4584123993,5654038.354750669,1279113.4176796004,5576304.594918135,1318306.2873506213,5147744.329202004,1326534.3639208898,5202048.6381918695,1319024.400620372,5328287.554511192,1317158.5008459669,5209639.662240675,1320542.756707332,5148379.2103047995,1333883.122521323,4898702.954206806,1335542.2000589354
38,DEU,159976736.17609128,17430136.180779528,160672993.3172651,18080029.845857713,156651573.50614095,18166270.08360489,145531157.83797795,18783983.01436882,147004463.89862627,18506731.781178016,145969917.6473193,18480268.022826716,141793684.04364368,18665396.20195831,134221962.25396654,18710033.335484803,122550205.98662964,18640328.740815565
39,DJI,95524.66012432773,181745.14327287886,102257.18447565455,208336.93277589008,99520.38314801507,228890.73071796942,97403.97202526593,267394.1842247551,98786.01846533548,278154.7547209647,99120.45259628416,284026.75332872814,101337.80386854721,289975.69481334835,101115.42637350252,296401.0387631153,95222.49484085379,290145.9120727614
40,DNK,5034671.523007928,1183579.356839754,5268916.313785237,1256793.74505131,5073341.260616016,1334806.4548229869,4413999.468660776,1422498.184858154,4377578.462184149,1440159.0404330706,4478426.706910107,1461219.9573321445,4453146.780318845,1481554.6978944002,4325709.864126403,1502525.9774325253,3708134.4256594153,1527701.7078131363
41,DOM,5466385.273703289,2551376.53416632,5961732.775391492,2890899.7964431634,5564939.637631485,3259151.482954049,5815807.051836113,3842993.935838027,6102729.53316625,3969935.519119889,6242769.9091026625,4093532.400831569,6440673.011392759,4194363.421896423,6663306.322848295,4338771.885405812,6701446.620948196,4433811.393481185
42,DZA,7328732.026881732,5675586.177727843,9218574.924670054,6294908.481589665,8648348.300388236,6807317.66767289,11668457.107540578,7986964.267574431,11598935.245324893,8132452.110191251,11975271.62797262,8351565.415053553,12849837.366708258,8497161.369326023,13123340.964419084,8743030.2088257,12559591.118495602,8952734.527684411
43,ECU,4085625.877924513,2872542.3458003867,5205297.849407006,3230566.165274595,5430945.172841498,3562833.301090431,6539187.527288703,4299563.518123166,6151852.06442287,4499904.356621929,5927047.898679961,4499614.219092324,6096992.4023419665,4613811.797547064,6029635.812414858,4782813.558101492,5325942.504274173,4789985.486382757
44,EGY,29745391.547823634,19164605.75629064,41368920.57238758,20931121.19126559,48617539.36209622,22677553.966792215,57654476.84081449,25524178.513225097,57785184.70352097,26075281.607948754,62076681.89718504,26621533.70570348,64559096.42326804,27099551.095775634,63732680.47921908,27578743.742845073,59123057.9757887,28072102.945827264
45,ERI,40089.259083011355,135313.07668082844,42939.77871926068,125252.52529264157,43636.52529042541,134389.93403309843,50114.27364733488,147319.1399542266,51054.38427043007,153522.38449249652,52818.36434130433,156867.2365061574,54722.853265553815,153641.9839479989,55675.79272050603,158651.18377136154,54777.93643041479,147355.56915944407
46,ESH,4128.463668118369,98.57665680721402,4302.303826751786,122.39502963096483,4492.199012391728,140.50794709703214,3697.6998605184945,169.99113938091136,3748.904605291076,186.87643972549066,3544.150448251395,163.23694563112858,3682.75884956551,195.05406809886014,3782.3648507270254,176.5638422022043,3239.347237131459,181.41067750684763
47,ESP,23350802.76630706,11460155.471705226,29548523.370691378,12401024.858946882,27778382.58235717,13390652.579261117,24241621.44051339,15186775.721026331,24745905.477358256,15399672.12823508,25479857.413472712,15575463.03508472,25750674.9427326,15798209.08857913,26217414.12934409,15953570.966471244,22778800.503143214,16225377.734181581
48,EST,691425.6572002823,276820.9639062232,791484.8771348333,285493.7590858787,934311.5776736508,287246.44356530765,1076304.6112107688,287523.524183606,1037603.9779098064,288010.5963649487,1053789.229267323,289391.808216456,1309182.046630796,286486.8850138101,1122385.9474483598,289906.26462790807,1089353.8838694706,288410.34305528627
49,ETH,1252660.7246090323,2895892.9556640787,1533537.6442238397,3339256.4546212526,1651470.2033841042,3757021.2427395266,2207874.4754683413,4265584.848199761,2372441.5375228203,4382934.283003501,2463564.8471076107,4468672.280514542,2536574.799550953,4565009.108168804,2631936.825043236,4670604.673673079,2521546.574887978,4723224.061002399
50,FIN,6679225.132233239,515886.89700901974,6625373.673304785,551362.4320211719,6836169.859566142,592573.3310447166,6034882.590582359,673267.7167159849,6276988.111783964,684163.4648573026,6298566.161719986,699004.669525018,6507710.5386041915,706933.6621890385,6396095.846903519,714884.6699806282,6288983.99165975,713972.9725276588
51,FJI,315740.1915362049,148482.8265298671,282790.89754149836,159017.26684450975,174589.12686038532,170481.09329663514,249634.19265578562,183657.0644774889,189627.06943481532,186183.53510222802,224024.4913179988,189022.80017409474,203452.37210325172,191667.9641278695,211710.07100907376,194501.27530067172,211979.6477156588,197595.8166366047
52,FRA,93984210.49312793,19262944.21101623,98152193.45906967,19818966.954415485,84310103.8203086,20408397.428423043,72531140.66550396,20966992.716318827,73547317.41767901,21099676.802804362,74190864.45550984,21197918.920308646,72681373.28255908,21293127.420255054,70607577.89636582,21403061.50830213,61966294.18422626,21517015.095510248
53,GAB,495585.0817149364,237109.3721168974,1467716.4414987483,279275.00731594174,2427453.002579691,332810.0801360371,2280906.584212789,405776.2994309987,2314884.133869053,424609.84723784745,2235509.7977472986,430725.79167063645,2217868.583264927,480435.8653744493,2203505.3218150614,466516.6846175184,2172935.8441149,466582.1072408831
54,GBR,119213496.26545876,26546689.96099332,116729631.98265651,27674374.145865984,109088956.52924904,28860939.07365065,90665582.2815113,30036378.981821354,90830605.41123714,30260718.70333397,90518303.79693149,30494391.69005334,91801924.98481789,30747475.31145901,91164318.51197065,31074781.144119162,79771565.27952605,31336772.35754256
55,GEO,951790.7605578816,904087.9560030353,745540.5029514376,924130.272218184,818205.7746543139,948850.2126918093,1163479.9606892257,975580.4728918851,1150380.046215681,977434.861366249,1207727.8779543857,985817.1309670755,1180894.811383171,969091.630209896,1316096.7517845882,982223.7600017327,1283184.8531631536,973577.3066722093
56,GHA,3171300.820868228,3689303.7509546983,3254046.6146020726,4534185.1561075235,4416246.57346112,5468722.599570255,5672278.065844574,6925427.031659402,5817954.344523505,7306931.742775625,5841106.872652912,7472448.278517599,6277144.613991677,7855709.1490379805,6897629.039305951,8210140.362108634,7022740.112569441,8583256.775651913
