,country,urban_ghg_emissions_tonnesCO2e_2000,urban_population_2000,urban_ghg_emissions_tonnesCO2e_2005,urban_population_2005,urban_ghg_emissions_tonnesCO2e_2010,urban_population_2010,urban_ghg_emissions_tonnesCO2e_2015,urban_population_2015,urban_ghg_emissions_tonnesCO2e_2016,urban_population_2016,urban_ghg_emissions_tonnesCO2e_2017,urban_population_2017,urban_ghg_emissions_tonnesCO2e_2018,urban_population_2018,urban_ghg_emissions_tonnesCO2e_2019,urban_population_2019,urban_ghg_emissions_tonnesCO2e_2020,urban_population_2020
57,GIN,405435.1153815834,979435.9656358676,459008.78133762674,1125412.8873694895,553277.9452168691,1237366.203137205,631133.072187813,1422899.8451446795,672281.1712086522,1468372.771704135,700504.09064163,1505859.0551810027,717462.0114327552,1562590.3043239284,739162.6825894824,1603949.428906823,737448.5733039441,1700639.0207633036
58,GLP,195787.38113095908,52480.784789504214,217945.97390004963,54359.35520228451,235586.712536109,54379.672824263114,203735.66960216992,57542.72722349772,192978.61378745493,58214.10749924787,195178.16924525538,58681.13197901723,196532.98809982816,58018.4439108954,197738.68489768344,58637.116513111156,168427.60906850352,58474.72206427238
59,GMB,735.5230075389746,29356.94715730256,908.9759893840029,27241.364262016144,808.9496259371015,25877.757201699642,820.4817894236794,25263.773327965835,877.9402787899595,25025.28911807491,1041.2411389570582,24985.27834312589,1778.1170337064345,24894.93599017274,1773.8490249429233,24965.46390071195,1737.2427506195688,24998.193212037924
60,GNB,58376.15044702919,147309.42825454485,67534.08106003584,173771.17266783954,69296.37632311687,192569.45485611886,77438.22934122772,249270.17512129294,80029.57977539429,256111.94039003333,77427.54887037427,260621.16423810428,80068.19390987254,276043.2735739223,81910.86598909201,282244.4698625344,81907.4362604584,289195.30386832845
61,GNQ,422484.0765836226,31831.750156837617,1086263.403863782,43881.77190909956,1362228.0177834807,50044.425746589266,990673.3408364367,35171.50773338465,1044044.345667769,59168.81351929575,962705.9745946126,51439.52857331194,1048539.8736180922,60983.54267639434,910909.7468068849,61041.64919276448,921302.5910487322,52504.25582689747
62,GRC,11136846.032560125,3936691.2495393595,12178849.526320295,3908112.1929674153,10156747.249063332,3916255.2612844533,9075309.18700182,3969500.0681298855,9162885.430942666,3963368.145565303,8970239.087472545,3948504.096341151,8695616.468209974,3954963.8001882355,8567169.90285042,3947173.245458499,7735063.563747009,3941582.3069034633
63,GTM,3197494.334846549,1491257.0986667562,3365007.5758063328,1568584.6360348777,2421746.910256209,1665204.9908261076,2529486.0372114945,1836359.1126317522,2635019.722708706,1875611.1902678555,2632661.6826968803,1899843.3011684206,2753155.077075527,1926516.419039049,2859403.103715115,1936997.9644177393,2673335.0993679175,1970358.141102731
64,GUF,38602.13417889066,31192.947619629875,53817.4524600761,34197.94945151295,53185.00281686272,35592.434661346335,41720.89488685464,39537.62363387644,42998.06484074471,40828.75628673423,43633.028804230125,41729.354687137245,44500.71819923569,42024.09262600319,45292.267001801454,43019.346288911045,45340.48011024875,42569.1231306357
65,GUM,3206.8832080235507,12050.411191268822,3819.365798907702,12911.3898746642,4173.928601239851,13564.885353877671,4806.104994148863,14358.665197041908,5002.911615920773,14359.698026791806,5325.633263561143,14388.008199045184,5576.802614025421,14659.564634512515,5650.5324433144915,14684.878772048905,3101.419290008281,14707.14272634235
66,GUY,292732.0464932409,117249.13984909016,298005.61027320474,120909.34328754817,299399.3976773537,118446.17473918313,292808.1961386256,124030.36396997604,299305.57933294395,125560.66632217162,303516.34882171336,123600.20432418658,265087.25635364535,124000.76002555953,231416.20588653325,124073.6800582896,223703.96132499064,127042.74056212298
67,HKG,60045244.75768958,3350313.0180180334,97704535.58445829,3448511.389791667,132785367.66768473,3560149.8476138003,152397606.5937432,3675619.6290062275,153030033.16612688,3698867.3137229206,157086705.66059655,3724539.398381963,163415725.65845758,3753946.93142745,165927211.2332647,3777765.8546566237,168064266.28066662,3810318.2269596364
68,HND,666495.0101562599,548501.4124776347,1101437.250735586,632157.835000184,1132295.1555656162,719888.028945121,1098911.2071573553,914312.4750700298,1272435.290890656,872568.1772928201,1576643.0132189675,865422.774507929,942813.6540273803,927931.268536893,1064722.220589088,947938.3398418981,1009744.9573134468,959534.4269882848
69,HRV,1435657.0135779579,481081.10300920415,1742075.614683449,488989.73914425744,1718708.463727934,490032.3828148163,1429434.4002088055,548950.9589278803,1443812.19315758,547177.787044767,1612051.8056281093,539333.9619279985,1529169.3434262313,555356.440813438,1530385.0028208867,539544.6698361193,1500353.4224447783,540222.7720212466
70,HTI,1031689.1819106285,1566851.7184155583,1151388.159431412,1881037.4433262162,1319298.6150725295,2167137.719917457,1598775.5438051187,2734333.802559184,1628749.2336105488,2813714.0381088774,1630581.975801708,2919430.3606315237,1628097.6267704351,3016907.71330624,1649172.5873344433,3129986.7186039714,1557060.2269120223,3261694.1512944475
71,HUN,8436003.679710416,2128649.8891520794,10234870.583143422,2199957.902590292,9709435.932041157,2233881.239308524,8636840.635306664,2321006.6101338933,8670849.48215542,2347270.6325575225,9381898.280657327,2323461.6335556665,9204813.222256586,2336184.744594313,9278556.191980269,2338054.4321831604,9065001.495026791,2362553.3977347426
72,IDN,90786458.1932245,40989343.59628258,103695463.9674963,44879055.75401537,126558711.57230334,48910765.607476346,137513356.4665872,56556881.07164282,138021083.13919637,57647118.564499445,143247286.08790454,59318732.763770774,157187589.24805185,59870048.564287245,168611837.71124262,61670105.58913155,156467131.17594057,63347965.63151643
73,IND,161752336.3710359,129869159.59346445,190695076.52638003,141863109.20056298,267741036.4880071,153443894.50693896,284045671.50142807,167712920.09537432,287723869.28675646,171288371.1025425,306336251.9096776,174218217.57064804,322903649.40773594,175801757.2090408,320678918.9985625,177771815.80815777,303357471.957787,180233682.08637103
74,IRL,6640075.047906165,971195.904543487,7426232.29625548,1007372.593833704,7080909.695181496,1056525.5657084773,5383139.46269902,1128689.9650105145,5971381.921903869,1145413.5060331854,6119568.977669447,1165444.520591647,6345291.927058311,1185642.493111867,6339189.452250075,1209660.3401193381,6008059.265863761,1235482.8331858653
75,IRN,63429616.802052684,8809798.82139391,87356572.4694428,8603487.210387679,101273512.1101363,10007493.796016,106527605.27639623,12997856.99590479,108352509.7361104,12879480.10449418,111564221.18192099,13506762.074561486,113995609.51444213,13408674.128084332,113644186.97842799,13829495.203105444,118150909.75819764,13862985.085028201
76,IRQ,14494751.760757303,3036507.7915981477,14323191.489300393,3554518.1983195622,17610055.323153794,4152238.9392180373,19973346.768270537,4604459.183373949,21568151.660366595,4800084.613012587,24074647.773885254,4902501.873785713,25971558.388448935,5095847.384238615,28327111.911378153,5226329.858864054,26041622.803868446,5348368.245385028
77,ISL,256120.58789814904,43045.347949731695,293344.2578950477,45997.1537888547,238672.64962353717,47552.21174691617,259031.01101330787,66373.2263740007,178053.87407540905,70430.64478606381,181681.05163330125,68659.433604995,179097.3734137986,70235.48472978006,174641.185934478,74016.99333133845,156397.2073113919,77012.51867964983
78,ISR,8118361.141910838,1765071.8324472853,8537656.585260645,1914616.339780659,7544768.798312529,2058161.4840230884,8895759.80057102,2296332.390408815,9037612.725043507,2249653.0179918725,9308023.865274232,2242858.9958517635,8730058.481657188,2197832.329132586,8802788.690159006,2184594.5326172495,8279821.510200177,2531085.585823724
79,ITA,53963750.17651325,18288301.50708267,59450975.80444885,18558523.828097533,51376456.64974809,18864075.717932567,42664101.896163814,19178734.179794118,42402964.397200175,19239229.79041315,42250061.832092345,19309530.94943657,42054800.71234266,19372757.756471198,41249912.04127808,19440129.929469157,37348494.34450878,19512150.68441623
80,JAM,685912.188460387,417933.45996373997,726372.200724584,431797.7556926799,544160.7833776141,454355.43863799854,644966.8465495192,476679.95126392646,634474.1041661212,474906.7288175246,598793.8796133299,485697.5102641613,666914.6659778826,477905.4799899117,662106.3216113608,483561.8304893288,572774.1125851356,478408.2263420484
81,JOR,3948769.5089396285,1655995.4743093373,4861296.504568835,1811970.1498356229,4753695.063171136,1976137.4356387714,5286162.298630631,2326735.0793518913,5324994.779709451,2352186.7000049874,5600877.500410007,2446169.9194467273,5434746.537126193,2452425.3478695555,5519258.800611844,2496548.9254848654,5304589.134846369,2541565.7899499233
82,JPN,429647348.34863067,66748297.00451201,432186080.15244377,68182273.11272101,455464247.4495486,69951984.2406094,448264635.29235053,72690883.24197151,421453380.2153969,73384507.68302843,419876863.6217001,73502248.78843105,412322589.8768596,73815644.17358777,400648253.29940075,73912399.47609903,371921895.4247662,73854746.28419718
83,KAZ,31661883.02330542,1923008.6020495973,39119521.2552557,2010940.115252642,56708402.992303126,2184299.8376871957,44286453.68736375,2570139.2244640985,46583142.899697855,2895232.350436839,48616740.16811816,2900742.505092592,49756634.87750085,2875500.7700382266,50623049.71324052,3075881.496558954,48982421.1258067,3001450.1189847044
84,KEN,3693971.990769881,3275030.4276329735,3908378.860699759,3975881.9195891945,4648263.976182673,4765937.605610258,4771576.651383093,5686769.681511378,5424044.980566191,5814919.034113992,5460204.537479327,6014286.645215607,4836083.661491432,6226967.5966567155,5497239.857171849,6436232.46060177,5162119.6395223895,6681204.770315382
85,KGZ,1255197.2875622818,985976.5009381182,1464049.109544467,1030663.7944076904,1453784.4265681372,1080437.9902316607,2022251.6839884454,1103793.7581668163,1922041.891789373,1131450.5922310865,2068178.6725756628,1132856.87853478,2453679.673426837,1138662.77712465,2314142.262715284,1145087.3508901794,2222260.1010268573,1150252.2237683553
86,KHM,650440.0444009649,1083846.563660579,785038.0218804613,1260079.5841577908,1053145.809507691,1505496.9391607784,1856377.8380141307,1858468.700043365,2231976.8432035474,1944946.524435866,2414336.016652075,2031878.5320656293,2591697.997266257,2130274.319270843,2886423.417443717,2240562.4058098877,2919057.543542633,2357942.649137911
87,KOR,113661692.44015968,22363128.526173163,114562151.57570328,22785710.959411204,126382024.05128005,23377544.739503525,107909783.22048266,26288947.993589524,113442550.93774053,25967131.436744858,113836294.78229216,26164345.15155785,115182269.4770117,26786929.47276084,111459634.85741451,27029138.67464994,108670480.93944257,26881544.45469438
88,KWT,11899638.435465716,820896.8912295596,16226938.966960737,967877.1904471143,25175266.645814296,1153508.6705696047,34095271.33818508,1400216.8693257675,35571247.14074477,1459358.0275108279,36016491.859733135,1498484.797099935,36713865.37672473,1557684.5601374507,38335372.4421933,1605395.9399531432,36473719.515507266,1657108.149268347
89,LAO,196853.3083639136,271898.881001386,236707.9129496541,299740.57564848155,338544.6413543209,334727.03784084506,484097.43005118024,373447.7924763938,439470.0270144206,380594.301477313,446496.1632091353,388992.2635870467,462085.8490707582,395988.2620844889,492962.93416150025,405423.7078551071,488957.97857866273,414894.7381505138
90,LBN,3203305.1749022016,1489886.7670692287,3554425.3223896464,1952044.785956885,4291723.656033807,2578141.1068292703,4061164.9176100777,3434920.4553934652,4194145.986425003,3626812.895143926,4384771.005819525,3843783.0767600676,4309291.742422233,4074354.7142596208,4211429.817165726,4323973.735177571,3893758.6357073104,4590749.362919991
91,LBR,276278.73003926716,515481.3818240007,359598.2594236606,606877.0694009247,379776.9080271518,721521.6223595628,575563.837778204,874752.0042258828,599601.4427742304,907259.899177603,564724.5635193605,934050.0408286755,610971.4280643397,954368.0508938173,634061.3440801,1007114.4451579871,641572.377987666,1018453.7633562669
92,LBY,12930105.66707546,1412929.6065516686,15559951.523351438,1535080.4705985424,16818824.41250697,1634014.136455563,14602988.690389859,1740156.8382542236,11733676.346902652,1817828.62675003,12805436.171517035,1837866.0714087572,13419368.750841755,1842884.5540622247,13057821.230535386,1915406.1516368324,11470603.110486062,1926117.8420806178
93,LKA,3213337.9567880356,2861652.7177217267,3908586.3683836204,2921778.0463166875,3734167.9448086396,2985113.37103699,8026990.822011124,3068581.484447709,8746458.163388582,3082188.0997755732,9233807.99603828,3098842.61816821,8754526.794254454,3112313.493175788,9722626.42333996,3128366.952560377,9775922.812014097,3145988.949701529
94,LSO,119375.67576230827,155718.27338642214,128225.1459665768,160964.94176008765,124007.25944432945,166267.63231852243,129181.76582158223,178245.07139089415,130753.60938686873,179681.03733077302,137239.2415399429,179687.95933753691,136843.10365860118,181168.18530771704,137593.35303324688,183729.15650192782,133536.99934851116,183050.7547911372
95,LTU,2004456.4363927138,476459.5994629682,2516120.161828994,427195.89052941906,2765391.428469287,395240.7620126583,2746501.35742014,391205.8620964851,2631770.281920991,387446.6533078837,2745484.852312865,389587.4303640881,2683986.39757156,381597.15875340387,2611782.668119755,378962.46732150734,2685228.897270483,368757.39369345055
96,LVA,1853849.7497028278,243100.21802079407,2134607.772675402,282337.5101506879,2678232.4606474144,301712.6164063163,2419052.4163584984,347557.0783566556,2393781.7105120085,349336.04327914736,2225330.4853456365,345567.6056734394,2556470.1373066306,361458.10242958524,2439616.927833629,364386.8415855699,2119566.186849635,374853.3836075627
97,MAC,1532991.0719869896,306391.00281366834,2451755.8387189354,328464.06483238813,3076552.082434961,351748.3467760422,3661293.530274565,379770.853537915,3648969.8343692855,385684.05354116077,3848989.4924786934,391326.42333206465,3837445.196429234,399052.8968606239,3906882.5250874944,404543.4914887223,3961135.19197758,414895.79625734803
98,MAR,4445064.9303823775,5550770.406631121,5432686.733779873,5997125.129741667,6222898.525044383,6584202.456909631,6250262.855587999,7443279.069983069,6264850.384285625,7621374.002214362,6561029.322155164,7716674.8021770725,6732553.113031934,7839068.642623619,7199836.288721685,7967545.791184645,6929997.345203992,8107640.545303803
99,MDA,592170.8442716859,308689.3255344291,659399.102690696,304207.0924383083,671369.7317620735,294657.188085627,643217.2198564804,284531.1056980961,645375.8884657772,280734.58004431694,628577.6932359283,281674.8928236381,665563.9842070679,270110.8927335564,679080.3794158632,271395.35908736254,686161.6935088745,273998.6657920104
100,MDG,384102.4524710976,554294.8116629113,427171.2859849636,681080.5303568863,546075.8075571543,831898.1276889683,654129.531658128,1060961.326683532,671726.4972178594,1093262.1417459983,678683.3358198495,1161494.0746742303,678000.0409285243,1205841.871904708,723022.157788048,1260104.5489042094,709833.2502105314,1321337.3003745612
101,MEX,114396806.48313944,45402383.75309094,130736744.4523905,48783164.94403709,149042641.5024388,52740180.342646554,146596164.59825417,57792135.78788022,146819441.30848324,58890674.1780976,153262725.001993,60047913.314985506,153089539.8788692,61262168.831744164,150277979.64792764,62548119.61500096,136189880.4002228,63910627.44140785
102,MKD,396383.16875514097,138234.10825644372,463735.69164129783,134983.82440129077,458574.6109349914,132105.6854974331,432599.4989820242,156528.39315961878,417821.51362193265,148993.539329741,416480.95475587284,143736.67943437706,428217.47675332776,156079.063753618,463962.26738037576,147360.33392511355,435221.81409735343,152258.6017363422
103,MLI,316028.53063534194,1331822.4826058154,381523.03253077785,1774654.7077224175,591406.3673091369,2374256.079827866,798633.1446811699,3329679.3849220485,884212.5056072797,3572555.8416146794,960264.6972087378,3826923.0669419933,1008060.7123751659,4078842.145944205,1069976.6164492834,4410311.807771621,1050711.4590702015,4704950.101455961
104,MLT,477077.0517489574,201052.94058048082,577936.3999229881,203361.3406903674,585615.258902005,207241.28154279993,412024.3186732583,208973.74754346188,368711.2972679355,210806.15078514558,411187.8945543614,210523.98959979427,407197.7843618551,212024.2243339909,427586.7745347772,210520.74074825188,378848.53129097144,211830.16207062535
105,MMR,1915181.5773162409,4374729.043535179,2079008.2217046346,4688544.915303637,1941912.509852792,4897111.313648446,3756291.9367920905,5300037.487401229,4493063.352289989,5402416.998394212,5006528.597703582,5452401.902837093,5208794.6518008225,5508429.557671337,6047347.862310517,5502884.9670212865,6123359.429487845,5596362.550392286
106,MNE,66634.89676282172,27668.784568598672,81931.12818952701,28119.59716561169,100951.17319272172,28470.12412415957,84687.73142912178,31082.25887762238,88730.08043235853,36021.53213296644,89790.96361083159,29164.387743490825,88922.41531974202,35618.08857702178,89524.09614348893,36068.119057715194,86060.52532119211,33175.342553901595
107,MNG,4242992.6073688865,296820.4572874888,5068673.559390501,359006.0866042056,6488133.403893274,419779.3113343509,7978692.355746802,585558.48152216,8322213.826785904,607771.4712678024,8862333.812108092,612517.0746644316,9619819.83414035,663270.8064534757,9820887.902856743,669029.3645298652,10256684.624154575,732657.95617364
108,MOZ,991424.6321387062,1908287.337067901,1413009.8855226077,2326018.3600344053,1214692.1974715241,2653617.9901096397,1931930.0749834091,3138698.064766255,2187778.5351682734,3213253.1251551225,2129590.0606614337,3270338.5107801124,2031201.303241345,3374390.399590965,2034954.851208701,3538934.284321807,1995472.0289889106,3637422.383540482
109,MRT,287469.03789640416,400733.0054625867,403070.92673108296,502022.3683854798,457066.83339225425,626215.8059089214,739850.7630876926,813445.3171282833,698220.8259974,852503.8465847479,929271.7597161446,890132.5530667178,977821.7024679501,952965.6670408082,1030607.1753089139,999288.1675592479,1021674.990069182,1042131.8645120907
110,MUS,603240.2247230028,362589.5172384666,647127.1606311267,364585.7557399377,583357.4876184079,365487.8029778894,663283.1235454197,370976.4575247629,646719.2582258112,370924.9427704654,653249.4192430435,370879.46942562854,632634.3567376499,370932.53850521555,623411.5804467344,372168.76429116284,562288.5895577959,372017.6672498484
111,MWI,429472.58084118826,831750.9151742959,529073.8032335961,982818.5588169417,614970.8197027065,1177601.970064823,436469.42860477604,1430803.7245636652,441049.8616895842,1490791.6460407134,459130.66386215785,1556134.9392073771,487252.0952569463,1630346.444999224,497738.03407855635,1707789.7926913868,488919.45883313793,1793461.3878835926
112,MYS,27594833.118019633,6499473.594115067,36455134.35291591,7445192.724955622,39403111.18470793,8736391.122308081,41878057.56867485,10298324.098422553,42063199.52233878,10657532.954130476,41218461.772346675,10924802.326737925,43147884.576089576,11214406.267263912,44542574.55164456,11516670.485344855,41114696.09730833,11880750.538766898
113,NAM,87702.29317112283,191405.08598016517,133203.59669841538,220245.32707578084,164835.1077594338,255292.68016268522,217457.74755685558,297811.7324573205,253835.36987134747,307504.67032869306,268580.19434001565,317473.9657125465,248474.90171595762,328044.72800519667,269553.996048196,338790.860957465,274411.6078644826,350551.76097878546
114,NCL,197954.86034102464,33018.390092759015,239176.08478139885,40887.879983901024,336266.4276517177,43141.00087243739,370882.99124634115,44685.77315147439,385839.2475520959,44883.75378692541,383062.6847502242,47207.89667853426,425715.84584900056,48499.63440682368,447268.75307209534,48632.47812310807,461986.06108049036,49640.012669513744
115,NER,139245.2795401395,414067.94892086,155894.51825224597,533017.612504459,186669.96011698226,617342.3964912605,273125.6508369463,794921.7905360103,298749.8667855055,801076.1218579571,294968.56447012187,838585.7235810196,289198.0033128239,926436.166845212,313157.0047101019,932110.9726156445,311930.56684688554,963982.3780151185
