,country,urban_built_area_2000,urban_population_area_2000,urban_built_area_2005,urban_population_area_2005,urban_built_area_2010,urban_population_area_2010,urban_built_area_2015,urban_population_area_2015,urban_built_area_2020,urban_population_area_2020
0,AFG,99491407.97254899,2175297.964760338,109537584.89803919,2469429.1974314936,121715309.52156866,2793943.943887049,134454886.76862743,3243724.8399133007,142564288.41960785,3615488.431298877
1,AGO,505838732.3176489,651027.8101450768,517590770.93725646,1386399.3592664106,531226628.2039224,2788699.2769558453,555360571.9058832,5652588.8897856595,618483923.2431368,11835423.130176304
2,ALB,22936187.08235295,414295.42356226547,26533362.96078427,472632.3365926721,30364766.10588237,538192.8260193949,33889654.96470586,637639.275818505,35603813.54901961,744328.9153869596
3,ARE,240574298.14117703,487291.9685265336,253774949.37254915,619038.2613606157,270454541.55294096,831327.676413144,289851118.23529476,1237267.4921827598,307795117.537256,1633668.39012016
4,ARG,1281047556.262745,14238774.567283817,1344288971.7019594,15050708.552264858,1410921368.7607865,15897720.602203097,1475089393.6588228,18042533.507657427,1524018329.8823514,19021243.730469577
5,ARM,66015443.09803944,1025022.2023292101,68533614.8313723,1005021.5022251265,71085490.79607855,991019.39894665,73490765.67843144,970073.7148823324,75201770.98823513,960693.5351152008
6,AUS,1627565532.149015,10842634.392888516,1679386390.1215663,10886138.519487236,1743021739.874509,10913940.247049041,1813756043.466665,10940716.83116984,1883257690.8862724,10921764.944706922
7,AUT,141685558.48235294,1642888.6885956805,145897569.31764692,1745237.456856693,150195942.18039227,1848304.4133953329,154433714.97254938,1969822.2088658228,158284565.21176487,2058018.2256748325
8,AZE,143191398.32156885,1572040.6626331713,161266346.78823555,1668589.608786136,180717659.6745092,1808457.4226126492,200516629.30980366,1949321.5088635508,218118643.75294095,2128035.6758502135
9,BDI,25105521.396078415,267339.1057359136,26939545.862745054,346547.05016040575,29182663.054901965,441173.9313217282,31344091.007843133,564837.8214612841,32109054.552941162,718840.2833239576
10,BEL,553713934.0431379,3338931.4368711035,580067456.6666672,3555734.2917748205,607141885.0313734,3696933.2326561897,632507391.733334,3944081.406753774,649664768.1764709,4135619.948792056
11,BEN,110669468.45098057,1070285.604766814,125613761.54509819,1249876.905669871,146489621.12156874,1432830.95818854,168339294.36078438,1683210.3368903513,172082838.76078475,2025998.1641792005
12,BFA,118529020.66274515,700346.7065164795,134828745.98823547,977677.8012785153,153552094.96078476,1386518.2547374177,170973059.7882349,1958572.5942095474,177790692.52941176,2748388.0564146396
13,BGD,284629585.3176474,11758264.025386725,304054949.10980487,13805445.52189206,324341027.4901966,16064974.70620791,341521532.0,19166392.925737675,344002603.2784316,22046142.16488928
14,BGR,77961021.95686276,665139.167799197,81865349.4745097,708354.888087792,85964203.98823522,727182.4419905301,89781340.98431373,841363.2960189946,92273550.92156865,830515.1994346353
15,BHR,58060228.37254894,458874.57604102755,59677878.61176449,638146.102766327,61532507.64705882,894078.5815189409,64247571.48235293,1238399.6621251984,69825355.21568623,1712859.9427321246
16,BHS,14735398.274509817,97279.98734878919,15831199.054901965,103778.79467503777,16982062.662745085,110702.49349809162,18024406.11372552,124616.03301101392,18495553.38823529,133112.24496268446
17,BIH,20454640.011764735,224313.74699056312,22634739.290196054,222675.7875831386,24933051.32549019,214249.0595145168,27159800.133333296,236269.2694020225,28958526.9254902,223090.8812824019
18,BLR,191772522.4313724,2807503.3383175633,202900821.02745104,2905650.563159038,214703671.81176475,2956233.771950125,226019669.5725487,3051629.8761568572,233934551.50588226,3126260.8756596977
19,BOL,222877022.19999996,1654932.6165176746,238534522.20392147,1862028.465186251,255868332.5294118,2168451.59840123,272886482.13725495,2772866.924579849,284934746.48627484,2832139.208736481
20,BRA,3872229487.333337,64877403.680008054,4109818996.2549005,69205696.05097428,4363492734.380391,73865069.00661272,4600153707.047058,78873374.74058034,4741295836.423529,84253727.19715892
21,BWA,40113332.301960796,66422.30800454009,42336878.29411772,75073.46134395024,45159159.89803915,81185.45358734386,47794922.69411768,100494.21855527941,48117774.305882394,106372.06584909162
22,CAF,32209551.113725554,462577.47481302416,33274613.48235301,518736.2110318394,34595037.729411826,588340.8778048782,36340230.24705892,672661.6210487046,38639418.12941175,760328.2470080461
23,CAN,2067792915.031371,13125482.092506303,2157641171.545095,14082726.863492688,2255221559.3647027,15101965.897327252,2345608991.760777,16199564.963978117,2388051988.415681,17383269.535403978
24,CHE,544753795.9098065,1725030.3876381603,564101516.6862725,1874819.4015595096,583992536.4078465,1955094.7631599184,602624524.9960783,2065510.9262365624,615243489.0196073,2134026.948128446
25,CHL,309107810.4196076,5565694.81915738,349198460.2745102,5690871.681381716,391553236.0588243,6087041.001625278,428300674.5215694,6802262.592084326,440244348.9490192,7649470.815907487
26,CHN,15014391530.901937,285141737.83314884,17419475375.58037,307976402.8168078,20482883451.203896,337187475.3989918,23637232667.52544,362884695.0957177,25366326264.964733,390744178.69584745
27,CIV,189940408.85098043,2909241.4215769293,200670441.33725512,3564795.7869427884,215104645.5098038,4087390.3745435416,232560543.980392,4860167.681167784,250579727.4000004,5465329.942403341
28,CMR,268693728.56470567,1825910.030909004,288374358.72549015,2332756.976815316,313056667.14509803,2980306.3899069596,338452662.54117584,4162999.9106238163,353579771.2039212,5474416.308356806
29,COD,487602132.8392161,6747165.893827533,510661516.69019616,8226948.776307489,539326341.6117647,10074091.582324402,578307885.1490192,11505991.704981955,643497174.1960793,14270687.615137164
30,COG,236482257.05882388,1258484.3268282264,241692175.35294136,1135326.4572706863,247712382.38039196,972518.8522272133,257715348.17647007,871155.3352157184,282469517.31764764,776025.6064711632
31,COL,455093799.59999996,9114035.282542523,477858783.16078424,10361259.517141897,502159450.59607875,11952607.176461289,526126353.2352945,16443135.098476341,546472634.4705892,17447495.191329695
32,CPV,4470347.43137255,3406.871820289018,4486286.745098039,4072.1784445182934,4502592.988235292,4116.021180837295,4518410.01568627,4942.155716011577,4528617.427450977,4831.098204365431
33,CRI,93659146.83921544,1169476.240010862,95921397.56470558,1200374.1689702352,98306732.29411764,1240674.9462734347,100751502.7019607,1292356.2943523664,103100814.67843133,1340094.799152327
34,CUB,109214299.44705883,1182397.6481035368,110717884.96470599,1226325.2731389431,112306003.6588236,1211665.4741233638,114278854.7764706,1225426.3616957024,117532757.56470606,1212781.8458242372
35,CUW,12691409.235294143,75517.21555135094,15085676.77647061,81717.90846197218,18048688.54509803,90095.78489723282,21806144.619607892,97343.29158898811,26876774.443137288,106278.9677098099
36,CYP,39247703.862745,283880.1927054674,41194573.701960795,310644.7135780219,43208897.341176465,334869.1801855153,45009334.01176479,367838.2113901168,45761498.039215736,396347.3680724654
37,CZE,115762222.72549011,1226574.4584123993,120273196.34509811,1279113.4176796004,125079375.33333318,1318306.2873506213,129754642.99215707,1326534.3639208898,133402605.58431378,1335542.2000589354
38,DEU,1923550269.6392171,17430136.180779528,1982160879.3490198,18080029.845857713,2042317646.8902001,18166270.08360489,2100632922.7254941,18783983.01436882,2147760484.6078486,18640328.740815565
39,DJI,9387575.64313727,181745.14327287886,10099802.682352947,208336.93277589008,10858177.156862745,228890.73071796942,11533691.97254902,267394.1842247551,11647276.611764705,290145.9120727614
40,DNK,117010836.76862735,1183579.356839754,120047400.12548994,1256793.74505131,123222779.89019595,1334806.4548229869,126316469.63137218,1422498.184858154,128903775.84705864,1527701.7078131363
41,DOM,145874696.94509786,2551376.53416632,152956594.92156833,2890899.7964431634,161893598.8039215,3259151.482954049,173912205.03529403,3842993.935838027,193564839.14117733,4433811.393481185
42,DZA,334711500.80000013,5675586.177727843,367167249.78823495,6294908.481589665,401992790.20784295,6807317.66767289,435018029.06274426,7986964.267574431,457295480.6941173,8952734.527684411
43,ECU,245235760.10196072,2872542.3458003867,266574018.0627449,3230566.165274595,289413810.9921569,3562833.301090431,310342303.44705886,4299563.518123166,321846706.39607793,4789985.486382757
44,EGY,577624047.4901967,19164605.75629064,626630329.1294112,20931121.19126559,685832789.8039169,22677553.966792215,757445894.2196045,25524178.513225097,853275932.7960756,28072102.945827264
45,ERI,10644259.392156858,135313.07668082844,11137004.992156854,125252.52529264157,11724077.599999975,134389.93403309843,12269528.686274508,147319.1399542266,12336344.999999994,147355.56915944407
46,ESH,5181514.098039215,98.57665680721402,5390285.917647064,122.39502963096483,5604343.431372545,140.50794709703214,5795097.2862745095,169.99113938091136,5900868.945098036,181.41067750684763
47,ESP,631642192.5686275,11460155.471705226,662871333.7960781,12401024.858946882,696058063.0156869,13390652.579261117,725662851.2156858,15186775.721026331,736922207.0039217,16225377.734181581
48,EST,18096322.894117627,276820.9639062232,18798987.44705884,285493.7590858787,19541737.23529413,287246.44356530765,20326149.039215624,287523.524183606,21188369.82352944,288410.34305528627
49,ETH,136554862.415686,2895892.9556640787,154111344.42745084,3339256.4546212526,175306758.62745082,3757021.2427395266,197125180.4156867,4265584.848199761,211802567.9450979,4723224.061002399
50,FIN,68479822.06666651,515886.89700901974,71947866.46274492,551362.4320211719,75560984.42352946,592573.3310447166,79202128.50980373,673267.7167159849,82671729.78431378,713972.9725276588
51,FJI,20693552.556862734,148482.8265298671,21375109.000000004,159017.26684450975,22056523.52941179,170481.09329663514,22602631.9372549,183657.0644774889,23348298.38823531,197595.8166366047
52,FRA,1822025394.8784306,19262944.21101623,1894143941.1294103,19818966.954415485,1969259567.1843162,20408397.428423043,2041834936.8705926,20966992.716318827,2098054721.7725518,21517015.095510248
53,GAB,51077725.36862742,237109.3721168974,54537396.25098032,279275.00731594174,58859534.59607842,332810.0801360371,63575002.392156824,405776.2994309987,66853547.08235298,466582.1072408831
54,GBR,2086053142.192159,26546689.96099332,2131850141.0549026,27674374.145865984,2179128331.403922,28860939.07365065,2225016154.952942,30036378.981821354,2262559550.6549034,31336772.35754256
55,GEO,53572022.44313731,904087.9560030353,55652660.9607843,924130.272218184,57800080.596078455,948850.2126918093,60059104.866666794,975580.4728918851,62727633.290196046,973577.3066722093
56,GHA,531246843.50588346,3689303.7509546983,588185929.2549016,4534185.1561075235,657663931.2313718,5468722.599570255,726990591.5960793,6925427.031659402,752415969.262745,8583256.775651913
57,GIN,106127194.5843138,979435.9656358676,111701362.58823533,1125412.8873694895,119024637.55294125,1237366.203137205,126614846.09019618,1422899.8451446795,128951534.93333338,1700639.0207633036
58,GLP,13115053.152941165,52480.784789504214,14021795.274509802,54359.35520228451,15040530.141176488,54379.672824263114,15995514.239215741,57542.72722349772,16311865.231372615,58474.72206427238
59,GMB,870896.1450980392,29356.94715730256,882760.3568627452,27241.364262016144,894944.1764705883,25877.757201699642,907444.2666666673,25263.773327965835,921953.423529412,24998.193212037924
60,GNB,13368241.000000004,147309.42825454485,14897844.894117646,173771.17266783954,16919221.94901959,192569.45485611886,18858291.266666673,249270.17512129294,19292637.254901953,289195.30386832845
61,GNQ,10370302.341176473,31831.750156837617,13432070.917647053,43881.77190909956,18517506.20784313,50044.425746589266,24368910.188235283,35171.50773338465,25826990.686274506,52504.25582689747
62,GRC,200218499.45490193,3936691.2495393595,206164396.33333325,3908112.1929674153,212347855.05490184,3916255.2612844533,217719127.39607823,3969500.0681298855,219348791.51372495,3941582.3069034633
63,GTM,120070415.54901971,1491257.0986667562,122590235.03529462,1568584.6360348777,125419140.37647063,1665204.9908261076,129049480.7490197,1836359.1126317522,135287124.35294163,1970358.141102731
64,GUF,5828022.823529419,31192.947619629875,6335843.129411756,34197.94945151295,6869906.368627457,35592.434661346335,7349406.400000001,39537.62363387644,7565627.929411768,42569.1231306357
65,GUM,1618066.6235294105,12050.411191268822,1633474.9411764692,12911.3898746642,1648915.1294117626,13564.885353877671,1661589.7882352925,14358.665197041908,1663270.6274509784,14707.14272634235
66,GUY,12662765.803921565,117249.13984909016,13279588.152941195,120909.34328754817,13911242.913725493,118446.17473918313,14553893.768627439,124030.36396997604,15203344.337254876,127042.74056212298
67,HKG,1125931256.4352834,3350313.0180180334,1266891413.3137124,3448511.389791667,1439949435.4941163,3560149.8476138003,1609101300.709806,3675619.6290062275,1664958881.4156935,3810318.2269596364
68,HND,70521063.9215686,548501.4124776347,73583065.92549014,632157.835000184,77444331.79607843,719888.028945121,81925618.93725479,914312.4750700298,87449090.42352936,959534.4269882848
69,HRV,50434319.94117641,481081.10300920415,52555989.819607794,488989.73914425744,54751722.945097946,490032.3828148163,56803721.00392163,548950.9589278803,58115880.04313725,540222.7720212466
70,HTI,64124458.486274526,1566851.7184155583,69097307.36078422,1881037.4433262162,75425994.02352919,2167137.719917457,83226948.1294115,2734333.802559184,92983779.32549042,3261694.1512944475
71,HUN,198340195.95686218,2128649.8891520794,205570250.69019684,2199957.902590292,213170868.52549046,2233881.239308524,220446279.7725497,2321006.6101338933,225424690.74117678,2362553.3977347426
72,IDN,2601636675.937253,40989343.59628258,2699898801.517649,44879055.75401537,2814576657.8549027,48910765.607476346,2921122899.705878,56556881.07164282,2946098886.364703,63347965.63151643
73,IND,4855746289.027449,129869159.59346445,5334925737.952935,141863109.20056298,5902147831.823529,153443894.50693896,6442024420.22745,167712920.09537432,6652524733.878429,180233682.08637103
74,IRL,72636217.7176469,971195.904543487,75813157.24313739,1007372.593833704,79228224.19215688,1056525.5657084773,82503404.99215692,1128689.9650105145,84804705.1372549,1235482.8331858653
75,IRN,1024619069.470588,8809798.82139391,1112615946.9137247,8603487.210387679,1205288139.2784312,10007493.796016,1291827237.1882346,12997856.99590479,1345057354.219607,13862985.085028201
76,IRQ,397930437.741176,3036507.7915981477,442364986.1725492,3554518.1983195622,490605142.3137257,4152238.9392180373,538530248.235294,4604459.183373949,578006809.6745106,5348368.245385028
77,ISL,10126228.082352936,43045.347949731695,10693529.031372571,45997.1537888547,11293307.670588238,47552.21174691617,11785188.137254903,66373.2263740007,11809345.078431387,77012.51867964983
78,ISR,152213842.39215678,1765071.8324472853,160302373.39607814,1914616.339780659,168749342.20392135,2058161.4840230884,176831025.85098055,2296332.390408815,182703835.65098053,2531085.585823724
79,ITA,1310515715.6156888,18288301.50708267,1356124194.5529408,18558523.828097533,1403528241.7647111,18864075.717932567,1447247934.1372547,19178734.179794118,1472835732.3176482,19512150.68441623
80,JAM,42722848.38823527,417933.45996373997,43579429.97647054,431797.7556926799,44551480.05882351,454355.43863799854,45656758.58431372,476679.95126392646,46981997.27058824,478408.2263420484
81,JOR,105072083.60000032,1655995.4743093373,115926139.89019586,1811970.1498356229,127290334.98823535,1976137.4356387714,138526622.4078435,2326735.0793518913,147999269.73725513,2541565.7899499233
82,JPN,6182281057.862735,66748297.00451201,6459107497.035272,68182273.11272101,6741180643.866659,69951984.2406094,7004668245.54507,72690883.24197151,7181856604.729391,73854746.28419718
83,KAZ,722747084.2862747,1923008.6020495973,791488753.2039226,2010940.115252642,870406640.4862745,2184299.8376871957,948863688.5843154,2570139.2244640985,993723475.6235315,3001450.1189847044
84,KEN,203015560.1490196,3275030.4276329735,218022307.88235265,3975881.9195891945,237944059.95686314,4765937.605610258,260341236.33725408,5686769.681511378,276835430.0352933,6681204.770315382
85,KGZ,91832754.8352941,985976.5009381182,100438952.65490171,1030663.7944076904,110926416.95686272,1080437.9902316607,121160357.6196079,1103793.7581668163,124796872.74509805,1150252.2237683553
