,country,urban_built_area_2000,urban_population_area_2000,urban_built_area_2005,urban_population_area_2005,urban_built_area_2010,urban_population_area_2010,urban_built_area_2015,urban_population_area_2015,urban_built_area_2020,urban_population_area_2020
86,KHM,46972184.12156858,1083846.563660579,62120955.85882329,1260079.5841577908,80340978.254902,1505496.9391607784,97629517.54901944,1858468.700043365,102837352.75686221,2357942.649137911
87,KOR,932893061.5254898,22363128.526173163,1009085242.7882315,22785710.959411204,1096267456.992152,23377544.739503525,1179907550.2901862,26288947.993589524,1222969109.490193,26881544.45469438
88,KWT,129780413.41960768,820896.8912295596,130805406.1333332,967877.1904471143,131936036.17647044,1153508.6705696047,134042482.63529345,1400216.8693257675,139901297.39999995,1657108.149268347
89,LAO,27169476.972548973,271898.881001386,30765525.901960813,299740.57564848155,34789711.89019608,334727.03784084506,38530568.03137259,373447.7924763938,40007095.20000004,414894.7381505138
90,LBN,56436509.55294136,1489886.7670692287,59470676.337254755,1952044.785956885,62578725.517646745,2578141.1068292703,65687704.070588,3434920.4553934652,68592188.93333304,4590749.362919991
91,LBR,52001231.86274507,515481.3818240007,55457619.99607841,606877.0694009247,59817813.29019602,721521.6223595628,64531227.52549022,874752.0042258828,66683595.99215679,1018453.7633562669
92,LBY,264230375.45882308,1412929.6065516686,285755114.9137265,1535080.4705985424,308717921.73725647,1634014.136455563,336645598.59608126,1740156.8382542236,380887600.929415,1926117.8420806178
93,LKA,158897267.49019623,2861652.7177217267,168100535.32941186,2921778.0463166875,177807676.46666756,2985113.37103699,187964913.79999956,3068581.484447709,198657589.58823416,3145988.949701529
94,LSO,24935873.200000003,155718.27338642214,27386355.24313727,160964.94176008765,29973124.203921597,166267.63231852243,32330309.556862723,178245.07139089415,33341162.764705848,183050.7547911372
95,LTU,65700718.709803835,476459.5994629682,69032382.84705885,427195.89052941906,72509393.87843136,395240.7620126583,75939626.75294113,391205.8620964851,79022854.94901964,368757.39369345055
96,LVA,27423848.58039212,243100.21802079407,28298755.325490247,282337.5101506879,29215377.317647032,301712.6164063163,30088466.06666664,347557.0783566556,30775434.650980428,374853.3836075627
97,MAC,31758722.207843177,306391.00281366834,35483111.12941169,328464.06483238813,40019827.231372476,351748.3467760422,44443538.835294284,379770.853537915,46073919.05882358,414895.79625734803
98,MAR,199977616.3647058,5550770.406631121,214757794.7725489,5997125.129741667,231572289.64705878,6584202.456909631,248645275.6705884,7443279.069983069,262243491.4745102,8107640.545303803
99,MDA,40680528.643137306,308689.3255344291,42192686.35294111,304207.0924383083,43779348.972548984,294657.188085627,45224081.68627454,284531.1056980961,45994188.956862785,273998.6657920104
100,MDG,77469751.33725475,554294.8116629113,81267255.98039192,681080.5303568863,85331304.76078418,831898.1276889683,88858688.66274476,1060961.326683532,89366459.44313692,1321337.3003745612
101,MEX,3080422362.0745068,45402383.75309094,3306565599.831368,48783164.94403709,3581134397.639224,52740180.342646554,3859976877.494115,57792135.78788022,4029128538.6666627,63910627.44140785
102,MKD,23069694.54901958,138234.10825644372,24083641.870588254,134983.82440129077,25123715.411764756,132105.6854974331,26211826.439215694,156528.39315961878,27412841.48235301,152258.6017363422
103,MLI,136717869.94117635,1331822.4826058154,148213057.19607866,1774654.7077224175,162721682.61176485,2374256.079827866,178084071.12941217,3329679.3849220485,187200940.81176487,4704950.101455961
104,MLT,17884936.81568627,201052.94058048082,18109081.764705833,203361.3406903674,18336106.01568627,207241.28154279993,18638568.454901982,208973.74754346188,19240667.98823532,211830.16207062535
105,MMR,159846578.59215686,4374729.043535179,169744382.53725502,4688544.915303637,180805288.0156862,4897111.313648446,190948053.31372547,5300037.487401229,195114581.0980393,5596362.550392286
106,MNE,5770526.68235294,27668.784568598672,6178771.4941176465,28119.59716561169,6597727.2352941185,28470.12412415957,7025378.352941183,31082.25887762238,7444716.949019601,33175.342553901595
107,MNG,44242604.94117626,296820.4572874888,49893282.556862645,359006.0866042056,55754749.78431361,419779.3113343509,60728301.96470583,585558.48152216,61643994.01176481,732657.95617364
108,MOZ,210868385.39607885,1908287.337067901,238190404.89019597,2326018.3600344053,272218214.5882352,2653617.9901096397,306804029.68627363,3138698.064766255,319400424.5254898,3637422.383540482
109,MRT,28413339.866666686,400733.0054625867,33309563.74117649,502022.3683854798,40491510.40000001,626215.8059089214,48828700.8784314,813445.3171282833,53175135.57254903,1042131.8645120907
110,MUS,25217536.603921592,362589.5172384666,26911438.43529414,364585.7557399377,28775789.188235305,365487.8029778894,30510751.321568668,370976.4575247629,30896243.780392203,372017.6672498484
111,MWI,76301293.7254902,831750.9151742959,80438420.96470584,982818.5588169417,85304777.69019614,1177601.970064823,90299631.50196081,1430803.7245636652,93033341.50196084,1793461.3878835926
112,MYS,669887910.8431383,6499473.594115067,707440992.3411767,7445192.724955622,754363267.8588219,8736391.122308081,803394103.1960769,10298324.098422553,833255763.7411759,11880750.538766898
113,NAM,22516599.78039216,191405.08598016517,23874379.40784314,220245.32707578084,25385466.447058864,255292.68016268522,26882295.364705894,297811.7324573205,27977533.098039247,350551.76097878546
114,NCL,7269158.34117648,33018.390092759015,8307582.341176476,40887.879983901024,9399285.290196072,43141.00087243739,10309813.062745098,44685.77315147439,10366918.105882354,49640.012669513744
115,NER,55677256.71764708,414067.94892086,62103162.26274516,533017.612504459,70309343.09019592,617342.3964912605,79536547.17254898,794921.7905360103,89596797.72156844,963982.3780151185
116,NGA,1796178515.0039268,20154966.807277255,2048215894.121571,24053006.69137551,2404280825.952935,28544958.68245801,2780813139.8862705,33002028.3367462,2894223280.8235245,38559877.817917585
117,NIC,57898372.12549011,564681.8040630909,61146045.1176471,596857.543526973,65220326.46666652,625969.7797464601,69322628.05098012,727066.7818937263,71652185.01960762,738819.7036237804
118,NLD,581233987.5450972,4456457.771287067,607792192.0313722,4770933.596881298,635762251.9764723,4923637.664335106,661933783.1176448,5254626.826992789,677471466.3568611,5389908.442871397
119,NOR,55949656.062745005,401804.9805860478,59175205.388235345,452074.75280969916,62492270.38431367,498390.1874886669,65846233.207843274,623985.5283843076,69119488.24705887,676270.8559023723
120,NPL,77636600.56862743,934934.0362106761,87490718.13333343,1322270.5865464238,99076450.89019611,2046107.7485974785,110082156.57647073,3553058.3412198457,113100086.92941183,6631707.736926091
121,NZL,295086974.16470575,1536474.55889104,303245199.8039212,1605398.2811416872,311602517.4274506,1677972.4467157023,320647766.0274503,1754101.0538034458,347976578.18431383,1833223.2670674892
122,OMN,51038683.521568656,35924.52208708431,52592056.964706026,34510.40028639677,54517490.65098044,34131.97498820268,57119099.3215686,35715.83872981063,60937587.87058824,35913.165288786586
123,PAK,909076575.1019601,22627119.834513422,984625558.0823529,25564762.898245502,1069307402.9215679,29277687.620729405,1153354523.8,31613067.97945761,1210262504.6431365,37606712.335354045
124,PAN,79389775.79607855,775503.0922520349,82840808.21960793,868781.4706604772,87258362.1725491,981068.5071637796,92606798.87058833,1132570.6553480092,99016767.53725493,1247884.7161906608
125,PER,433106863.5215675,7804325.010566624,454410974.9803917,8615506.01890653,476708053.0784299,9692496.933025442,498505825.57647175,11375239.922768107,517684769.21176445,13017714.642079469
126,PHL,595096455.1999989,17637096.71741282,617155693.9960752,18889657.276175734,641849751.3647043,20458247.650130708,664469464.239211,22239217.080674436,672105674.325486,24314513.951123655
127,PNG,12273704.898039218,55321.96185314467,12515391.243137255,58078.22511025737,12777795.827450983,62383.69059856073,12995774.443137262,68338.95596119469,13009200.866666678,71813.43234714153
128,POL,548734826.8980383,7170286.066565852,580570017.2392154,7280034.32641889,613839073.8823528,7273607.222027288,647727419.5137256,7476346.572722352,680628934.1176468,7382230.269079656
129,PRI,133519526.28627482,1255497.2563499203,136253103.74117616,1225206.6938837685,139434947.36078438,1196366.5169400796,142921641.69803908,1168195.1635775426,146605203.27843097,1140765.5573371125
130,PRK,115796845.33725485,1312614.9991988693,121247492.67450981,1291630.793674704,127576384.66666673,1271986.7866927723,135125201.5686275,1219461.296825751,145447690.12941167,1195568.4233241384
131,PRT,171593959.5843139,2803453.882344682,180788697.2392159,2814160.604675312,190268663.37647086,2829339.027004655,198687287.0196078,2845931.55022901,202358469.06274438,2865940.9094066434
132,PRY,151848121.56078443,1415210.7526389572,160414372.39607912,1548435.6720885846,169349839.81176513,1708499.8113419604,177916288.49803954,1924770.4874839296,184737199.54509813,2122212.2501250496
133,PSE,94053803.41568619,1631562.6910975145,101225275.10980386,1851287.1572030582,108535204.30588241,2174778.155858971,115331300.97647052,2477109.658398129,119788250.61568618,2883084.749282696
134,QAT,82671078.25098015,237091.7677170435,88280713.36862724,476555.91760606796,95949338.11372559,957673.7518112065,105777695.95686299,1925070.4723103535,118934747.8156865,3844046.279213494
135,REU,8458685.498039214,44989.69608669941,10465196.6,52918.56609622263,12773987.337254912,53269.0738338556,14884574.835294101,60665.30230939899,15234890.184313724,63148.50782904432
136,ROU,244549702.34901977,4426188.647317928,261645197.3803924,4357431.000956953,280124492.82745135,4348448.445298498,298459529.8156855,4298812.141307267,312445693.9098041,4178377.0790020246
137,RUS,2512207233.9647036,39646885.617631294,2652250730.3019605,40795728.6171492,2800682459.6078405,40935645.55886207,2950565891.098037,42024638.148246564,3081856325.2392154,42266695.451324284
138,RWA,66226304.4745098,478998.59928706824,72806377.63137242,565599.0317897336,80614755.18039218,670371.5666427339,88546722.27058834,825267.7557642038,93343032.03921553,1049697.898234345
139,SAU,842526707.4000006,1985553.4286311101,881848275.1490191,2280181.2146723117,926269466.3450979,2786665.163330734,991946436.7843133,4037051.3232327355,1130787488.5960767,4749891.922243734
140,SDN,348524508.42353,1835795.1670334104,360743541.7725497,2146907.4624650613,376934218.4588246,2422358.17240207,399911697.1137267,2625569.521677306,436827702.4235307,3031093.885160139
141,SEN,129041538.50196071,1701585.043376081,138629007.92941174,2051550.475493609,151483107.13333338,2349307.700245364,166532963.2431372,2743948.7158788648,179310728.05882338,3110170.899919745
142,SGP,152222205.3411762,2348678.4489529384,155702601.54117644,2556936.2006739015,160386630.2549017,2747571.8687673244,166013395.0784313,2977201.397291934,171347727.76862764,3294825.436445016
143,SLE,36783641.890196,777400.8035862776,42648235.49803919,889760.7353488242,51353480.18823526,1019620.902915245,60896487.94117642,1185107.1627479398,62848994.28235289,1362096.475469473
144,SLV,65356564.254902,952692.7075084809,67211520.10980397,932587.3906370731,69380279.29019625,912575.7999406514,71619002.63529399,973583.3058195232,73638977.49411748,957445.5670285359
145,SOM,52172723.9019608,406927.9669238657,58779102.94117649,437446.3124589337,67041482.392156854,516338.02659969474,75548857.49411766,508093.07756986754,80258341.53725499,561821.2454733829
146,SRB,65852445.78039211,1199220.010863637,70833389.98039216,1251003.1501900756,76034401.2509804,1304445.8694978398,80852111.22352938,1354889.2100272374,83517351.93333337,1367458.5496434812
147,SSD,19636074.639215678,6819.699958355585,24215314.705882385,8398.816824323756,30203006.823529407,10037.798703718781,36921407.11372553,10415.061513150209,41526670.439215705,11932.18136283078
148,SUR,25249472.20784308,155953.96207032574,27178563.694117546,155346.7803061332,29210103.619607795,158239.71406831217,31014091.48627452,163696.77634558533,31666982.81568622,173250.51980703705
149,SVK,31671385.878431372,391382.75889943313,32412106.870588236,391275.2136145546,33196539.682352956,383381.859774918,33988107.46274515,383354.38810730324,34769002.1843137,375970.01682440506
150,SVN,29742768.192156866,180211.2917773693,30307670.92549018,201752.4279056574,30881266.83137255,209384.4258583442,31437685.494117588,217452.53904889608,31903906.858823508,227085.72389260778
151,SWE,137199008.0039217,1522878.9791003887,142223301.53333348,1663601.4731759552,147444514.06666678,1791837.3970960672,152727957.34117654,2001912.631311055,157790107.6980391,2186205.113180636
152,SYR,159127383.92549014,3052979.580275765,169256175.78039223,3797023.699512469,179779305.29411754,4303865.265175766,189331011.14901927,4883815.599512974,194186110.82352936,5473805.627952864
153,TCD,61336570.36470589,339519.8909812643,65155498.82745113,393076.141022521,69733202.24313736,480474.2261739415,74469119.3647058,559853.6214439059,77762648.34117638,672088.40694985
154,TGO,84893662.43921556,770376.9801982231,93369049.55294082,932365.1395681693,103257279.86666629,1171669.4888143507,112754180.61960767,1512259.671432535,117204060.98039196,2062064.23887137
155,THA,791856811.1490152,8924902.107054282,893975015.5098034,10621029.885714166,1012615465.6588218,12553689.249878014,1122392081.9803977,15136715.012436446,1147778582.627453,17919799.652486376
156,TJK,82793814.76078428,759367.2603252953,90155822.89411744,897828.0252220503,98489751.56862754,1012633.7523998998,106063840.54509799,1145590.719437919,107658738.58823532,1283134.1028322037
157,TKM,85572716.16470583,524323.795125031,91835960.35686277,602365.2184434357,98436817.92156866,693429.992206943,104790697.19607839,835971.9508036975,109362967.94509801,1044095.458709178
158,TLS,7634783.756862739,75785.21477444877,7853104.0745098,96919.6085458364,8073970.14509804,125819.35766714136,8267318.086274507,177434.50384019187,8345596.850980388,233984.70913628972
159,TUN,225919284.07058847,2042786.256941347,240614078.0313724,2183142.326632548,256182002.90588194,2349186.6165728346,270545115.61960787,2596714.207398797,278765380.05490226,2852766.0839415966
160,TUR,860733878.4313728,18393595.804495312,930124241.9450982,19895743.0590545,1004038725.0941164,20892231.471595686,1078287087.8666663,25495032.903938174,1142975204.8823526,29095983.308031574
161,TWN,572277235.7137241,11136077.665835489,600571662.2117654,11638194.728179978,630223848.0313743,12256369.099544166,659769941.6745099,13051962.144650426,685770751.2901981,13527673.958181757
162,TZA,363821465.1372538,3752763.968400484,393885150.1921569,4719707.502668272,432251199.9568628,5937290.071912665,471797255.5254906,7505811.880191418,487714402.3686268,9453795.680568753
163,UGA,131368774.0509803,1577641.0252975633,144473296.87058824,1900633.3245220426,160044315.48235372,2288730.2221771,175106774.31372556,2793850.1797119915,179368794.50980398,3420666.9432869647
164,UKR,826473923.9568626,11286847.803062033,856499579.2352937,11079815.541230233,887641613.9098041,10771368.169636,918254418.7607834,10986303.364970507,943598139.858824,10846989.047494378
165,URY,105174415.12156864,1367824.274912712,108232681.80000015,1378377.7646594488,111410679.43921542,1389053.6827720357,114453821.21960817,1399143.7150986467,116839207.1843137,1412524.6053892644
166,USA,19493310653.650955,127728185.0668731,20606711415.8431,133723898.86223629,21805464987.65096,140992177.97297192,22929127462.094105,148411106.25762054,23525622363.023483,156831190.5136269
167,UZB,770185924.2117649,2528314.8514610683,823633987.6156876,2513172.0618951363,882611663.8862745,2642710.6278575007,939011400.698041,3139719.9388207817,968447302.3176498,3768453.757936079
168,VAT,99967979.4039218,586.5389459133148,103994510.70980431,605.223433971405,108213331.7490199,612.4304661750793,112115370.78431383,620.1342856884003,113934861.06274547,635.1771292686462
169,VEN,589939941.5294118,4513403.818703502,625200258.1176473,5005568.099402188,662773614.9529415,5546721.805404545,698388606.3137257,6733543.992199221,719862884.2156864,7412169.525362411
170,VNM,672772075.1137258,12489303.83472254,801948485.6039232,14404987.759816656,950222915.7921599,16448893.580237938,1085146071.5921545,19162431.819587458,1118485914.0941148,22020088.05991961
171,YEM,61712295.59215687,1443578.0436035967,64300734.3254901,1704064.9897561967,66968844.18039213,1974043.5700095776,69709985.01960792,2362968.372005927,72492135.43137252,2647688.0231313496
172,ZAF,1464203984.4509802,13820514.050094618,1524721100.2549002,15558050.034149222,1596963875.682354,17478702.19381755,1673512424.1254852,19601310.63037007,1735654850.3176413,22080240.710069552
173,ZMB,208087014.3921566,1217665.4362056528,219038130.96862748,1477592.1711948807,231266607.31764722,1848803.2753033165,242750476.8235296,2463788.3337888336,247777882.45882368,3107593.806670256
174,ZWE,134275793.23529425,1421238.845710924,142140115.51372564,1501299.100952648,151497905.83529422,1563989.6619855294,164048781.63529417,1710269.3477857097,184677858.45098054,1753486.357575059
