,country,urban_built_area_2015,urban_population_2015,urban_built_area_2020,urban_population_2020
0,AFG,130070818.31764704,3181263.509049863,142564288.41960785,3615488.431298877
1,AGO,535555229.1686282,5358001.634229322,618483923.2431368,11835423.130176304
2,ALB,32827264.49019604,627724.3603797513,35603813.54901961,744328.9153869596
3,ARE,255559417.94509846,1103653.2510479393,307795117.537256,1633668.39012016
4,ARG,1464033139.54902,17912615.000075515,1524018329.8823514,19021243.730469577
5,ARM,73229151.99215698,965679.866632505,75201770.98823513,960693.5351152008
6,AUS,1728889630.9882343,10512754.878011754,1883257690.8862724,10921764.944706922
7,AUT,152991838.45098075,1952760.613715617,158284565.21176487,2058018.2256748325
8,AZE,199332296.80784297,1932840.9087677929,218118643.75294095,2128035.6758502135
9,BDI,30828974.39999995,558805.273665646,32109054.552941162,718840.2833239576
10,BEL,597152498.8549012,3753011.391563156,649664768.1764709,4135619.948792056
11,BEN,165739159.6862744,1658852.2103713816,172082838.76078475,2025998.1641792005
12,BFA,167692130.51764682,1909714.9995901426,177790692.52941176,2748388.0564146396
13,BGD,339228589.9176473,19080480.14323144,344002603.2784316,22046142.16488928
14,BGR,88361409.84313726,817816.1675199082,92273550.92156865,830515.1994346353
15,BHR,52338833.925490275,1006540.1372743108,69825355.21568623,1712859.9427321246
16,BHS,17846504.713725507,122477.79767397721,18495553.38823529,133112.24496268446
17,BIH,26277821.890196018,226478.03718950757,28958526.9254902,223090.8812824019
18,BLR,222741134.9568624,3018891.565162676,233934551.50588226,3126260.8756596977
19,BOL,268987353.79999995,2708829.3584439983,284934746.48627484,2832139.208736481
20,BRA,4548801496.52549,78296428.07768461,4741295836.423529,84253727.19715892
21,BWA,44676883.65490199,97207.726039501,48117774.305882394,106372.06584909162
22,CAF,35324284.48235299,663067.6476362301,38639418.12941175,760328.2470080461
23,CAN,2304348975.8548975,15927802.09277949,2388051988.415681,17383269.535403978
24,CHE,595463855.6196071,2040496.9007419148,615243489.0196073,2134026.948128446
25,CHL,426933942.611765,6765154.60295889,440244348.9490192,7649470.815907487
26,CHN,21863558700.423515,345856834.07693684,25366326264.964733,390744178.69584745
27,CIV,226289478.9921571,4758144.790375272,250579727.4000004,5465329.942403341
28,CMR,328380193.9176472,3975795.640561025,353579771.2039212,5474416.308356806
29,COD,550335329.4078429,10983712.638325173,643497174.1960793,14270687.615137164
30,COG,249347387.8117643,829271.6210761089,282469517.31764764,776025.6064711632
31,COL,519624825.2862749,16233271.571883865,546472634.4705892,17447495.191329695
32,CPV,4515066.41568627,4934.439503060609,4528617.427450977,4831.098204365431
33,CRI,99537331.86274514,1277783.2692771628,103100814.67843133,1340094.799152327
34,CUB,110263188.78823544,1165307.355871499,117532757.56470606,1212781.8458242372
35,CUW,20930260.690196086,92892.02520174783,26876774.443137288,106278.9677098099
36,CYP,44419545.400000095,364662.6106159992,45761498.039215736,396347.3680724654
37,CZE,125048991.12941194,1264843.554724197,133402605.58431378,1335542.2000589354
38,DEU,2069621896.6980429,18539725.767051615,2147760481.2196136,18640328.740815565
39,DJI,11454522.56078432,265320.50059438404,11647276.611764705,290145.9120727614
40,DNK,125191619.56470564,1415538.9611174692,128903775.84705864,1527701.7078131363
41,DOM,153282160.04705882,3400445.995165882,193564839.14117733,4433811.393481185
42,DZA,424300918.1294109,7814691.22266528,457295480.6941173,8952734.527684411
43,ECU,304493625.5411765,4242689.676032904,321846706.39607793,4789985.486382757
44,EGY,669523469.9411758,24258702.401754756,853275932.7960756,28072102.945827264
45,ERI,12212511.42352941,145491.07953128996,12336344.999999994,147355.56915944407
46,ESH,5776497.125490196,168.50260046168285,5900868.945098036,181.41067750684763
47,ESP,717684113.9960781,15081328.85323203,736922207.0039217,16225377.734181581
48,EST,18780495.5490196,277629.0696059491,21188369.82352944,288410.34305528627
49,ETH,185467990.36470577,4090114.762768758,211802567.9450979,4723224.061002399
50,FIN,73621165.2117646,622751.9036777416,82671729.78431378,713972.9725276588
51,FJI,20112884.541176476,170850.23955025716,23348298.38823531,197595.8166366047
52,FRA,2016357503.231377,20839380.157659233,2098054720.5294147,21517015.095510248
53,GAB,61739091.02745098,394980.52937185235,66853547.08235298,466582.1072408831
54,GBR,2214221321.7372556,29937127.468912225,2262559550.6549034,31336772.35754256
55,GEO,59524358.733333476,964056.0818070794,62727633.290196046,973577.3066722093
56,GHA,708177064.6078424,6779902.563992847,752415969.262745,8583256.775651913
57,GIN,124464981.62745109,1387383.0243222918,128951534.93333338,1700639.0207633036
58,GLP,15799212.20000006,56094.6378705767,16311865.231372615,58474.72206427238
59,GMB,905275.0980392164,25122.090829796893,921953.423529412,24998.193212037924
60,GNB,18736099.262745116,244753.20521381334,19292637.254901953,289195.30386832845
61,GNQ,23702915.976470597,32032.121663567144,25826990.686274506,52504.25582689747
62,GRC,216769254.77647027,3963547.968062508,219348791.51372495,3941582.3069034633
63,GTM,116271929.07450984,1700424.9326841729,135287124.35294163,1970358.141102731
64,GUF,7264922.537254902,39074.76656060118,7565627.929411768,42569.1231306357
65,GUM,1661589.7882352925,14358.665197041908,1663270.6274509784,14707.14272634235
66,GUY,14463704.788235273,122932.75084798118,15203344.337254876,127042.74056212298
67,HKG,1547331349.9098165,3583582.5729912072,1664958881.4156933,3810318.2269596364
68,HND,71331592.46274506,773628.5976051486,87449090.42352936,959534.4269882848
69,HRV,54282536.650980465,525333.880910072,58115880.04313725,540222.7720212466
70,HTI,77302105.39215688,2572096.642936122,92983779.32549042,3261694.1512944475
71,HUN,218623471.56078464,2307902.4958204827,225424690.74117678,2362553.3977347426
72,IDN,2897179139.5843086,56067657.768407606,2946098886.364703,63347965.63151643
73,IND,6239164443.164708,163273223.89757693,6652524733.878429,180233682.08637103
74,IRL,82027899.0352942,1124757.7297927218,84804705.1372549,1235482.8331858653
75,IRN,1278754227.6941168,12782420.691749407,1345057354.219607,13862985.085028201
76,IRQ,528721425.34509844,4451802.061671967,578006809.6745106,5348368.245385028
77,ISL,11778868.3372549,66281.22677458363,11809345.078431387,77012.51867964983
78,ISR,175499317.09019613,2268150.730358414,182703835.65098053,2531085.585823724
79,ITA,1397854338.3176463,18792723.28203846,1472835732.3176482,19512150.68441623
80,JAM,44079888.67843138,458862.23028639547,46981997.27058824,478408.2263420484
81,JOR,137106180.3529413,2284375.2866369486,147999269.73725513,2541565.7899499233
82,JPN,6845355323.886259,71865468.69939739,7181856604.729391,73854746.28419718
83,KAZ,925326138.5372565,2459570.449119486,993723475.6235315,3001450.1189847044
84,KEN,233944995.4549024,5465106.866277144,276835430.0352933,6681204.770315382
85,KGZ,119378503.99607855,1100438.4435765347,124796872.74509805,1150252.2237683553
86,KHM,93376115.87450972,1804501.714497442,102837352.75686221,2357942.649137911
87,KOR,1141390439.101951,25754187.115181595,1222969109.490193,26881544.45469438
88,KWT,118036233.32548961,1334783.5225786832,139901297.39999995,1657108.149268347
89,LAO,37423899.07843136,361973.1413420094,40007095.20000004,414894.7381505138
90,LBN,64867417.36470567,3421701.9998438666,68592188.93333304,4590749.362919991
91,LBR,63523873.84705882,866962.5154885355,66683595.99215679,1018453.7633562669
92,LBY,311023181.7764734,1604884.4721272476,380887600.929415,1926117.8420806178
93,LKA,176481795.0431376,2799571.9966260493,198657589.58823416,3145988.949701529
94,LSO,32162641.262745082,176603.48480912196,33341162.764705848,183050.7547911372
95,LTU,73575416.27843134,375508.1530906774,79022854.94901964,368757.39369345055
96,LVA,29399753.84705883,340150.4669316003,30775434.650980428,374853.3836075627
97,MAC,40457678.14509809,373719.5909191957,46073919.05882358,414895.79625734803
98,MAR,212983580.44313717,7074910.290353213,262243491.4745102,8107640.545303803
99,MDA,44993057.913725495,282198.83997851517,45994188.956862785,273998.6657920104
100,MDG,88301105.88235268,1051487.8529882375,89366459.44313692,1321337.3003745612
101,MEX,3732340071.4117646,56606567.00709394,4029128538.6666627,63910627.44140785
102,MKD,25702887.419607833,151683.96894804787,27412841.48235301,152258.6017363422
103,MLI,171537275.62745133,3281865.223509337,187200940.81176487,4704950.101455961
104,MLT,18337978.788235288,205230.77251123908,19240667.98823532,211830.16207062535
105,MMR,188970308.20392147,5238832.587152978,195114581.0980393,5596362.550392286
106,MNE,6857763.921568631,29764.23870790612,7444716.949019601,33175.342553901595
107,MNG,60092037.88627451,579290.9902616377,61643994.01176481,732657.95617364
108,MOZ,295171813.0666663,3023031.7992290305,319400424.5254898,3637422.383540482
109,MRT,47926280.8196078,799015.8792898085,53175135.57254903,1042131.8645120907
110,MUS,30215881.72549022,366455.5619648929,30896243.780392203,372017.6672498484
111,MWI,84313403.77647059,1330175.1475626766,93033341.50196084,1793461.3878835926
112,MYS,776579542.3411751,9971571.256963825,833255763.7411759,11880750.538766898
113,NAM,26319519.427450992,294280.43897426507,27977533.098039247,350551.76097878546
114,NCL,10288914.647058822,44534.03754388867,10366918.105882354,49640.012669513744
115,NER,76770500.19215688,706046.7147140051,89596797.72156844,963982.3780151185
116,NGA,2714364848.3450956,32205936.46915262,2894223280.8235245,38559877.817917585
117,NIC,68133173.79999967,708394.6117174171,71652185.01960762,738819.7036237804
118,NLD,648820658.2431352,5161460.049694663,677471466.3568611,5389908.442871397
119,NOR,63730561.51764702,594854.3883982468,69119488.24705887,676270.8559023723
120,NPL,107831549.30196087,3504258.666566777,113100086.92941183,6631707.736926091
121,NZL,315167971.21176434,1703290.492204906,347976578.18431383,1833223.2670674892
122,OMN,55313966.89019602,33009.83653178123,60937587.87058824,35913.165288786586
123,PAK,1111354840.8392162,30056585.57878275,1210262504.6431365,37606712.335354045
124,PAN,83392142.50196081,1014102.8393698323,99016767.53725493,1247884.7161906608
125,PER,492168655.9215684,11297708.601292131,517684769.21176445,13017714.642079469
126,PHL,658011030.3568578,22050834.467768244,672105674.325486,24314513.951123655
127,PNG,12966421.929411773,68055.42892634917,13009200.866666678,71813.43234714153
128,POL,609097008.9098043,7157740.762811191,680628934.1176468,7382230.269079656
129,PRI,141178946.29411718,1156156.302535653,146605203.27843097,1140765.5573371125
130,PRK,127341972.10588232,1147208.1927121729,145447690.12941167,1195568.4233241384
131,PRT,186769418.8470587,2766750.185557685,202358469.06274438,2865940.9094066434
132,PRY,176310899.7686276,1908067.448895107,184737199.54509813,2122212.2501250496
133,PSE,114242376.48627445,2463626.1726166783,119788250.61568618,2883084.749282696
134,QAT,100873974.70588264,1869987.9597422942,118934747.8156865,3844046.279213494
135,REU,12910564.019607825,49887.53695661227,15234890.184313724,63148.50782904432
136,ROU,290978263.3843136,4247189.71475162,312445693.9098041,4178377.0790020246
137,RUS,2852648703.6823525,41048564.664442405,3081856325.2392154,42266695.451324284
138,RWA,84174340.76078439,776520.2317104926,93343032.03921553,1049697.898234345
139,SAU,936226050.1568627,3444432.166496239,1130787488.5960767,4749891.922243734
140,SDN,383182355.6274517,2408456.5293522147,436827702.4235307,3031093.885160139
141,SEN,160951094.6823526,2633995.584796202,179310728.05882338,3110170.899919745
142,SGP,163643410.5333333,2942555.345653591,171347727.76862764,3294825.436445016
143,SLE,60099162.560784325,1173338.062515766,62848994.28235289,1362096.475469473
144,SLV,68652302.05882342,930630.6829830221,73638977.49411748,957445.5670285359
145,SOM,73782054.69019607,490958.6199222823,80258341.53725499,561821.2454733829
146,SRB,79515166.027451,1339488.4846595342,83517351.93333337,1367458.5496434812
147,SSD,35633386.17254903,9599.743836344463,41526670.439215705,11932.18136283078
148,SUR,30623033.84313726,161389.7903980576,31666982.81568622,173250.51980703705
149,SVK,33704108.74901965,379757.32236286026,34769002.1843137,375970.01682440506
150,SVN,31168720.768627394,214866.9853581259,31903906.858823508,227085.72389260778
151,SWE,149514376.3764706,1946175.6745101234,157790107.6980391,2186205.113180636
152,SYR,185722347.6901958,4841967.2938181525,194186110.82352936,5473805.627952864
153,TCD,72760951.5803921,525166.9458975749,77762648.34117638,672088.40694985
154,TGO,111725807.86666662,1499367.0404470433,117204060.98039196,2062064.23887137
155,THA,1101004607.564712,14946898.357991574,1147778582.627453,17919799.652486376
156,TJK,104464858.07058817,1135886.4960869472,107658738.58823532,1283134.1028322037
157,TKM,99026513.41176467,807618.8171552714,109362967.94509801,1044095.458709178
158,TLS,8245438.27843137,176706.22387543815,8345596.850980388,233984.70913628972
159,TUN,268270379.9960783,2573263.97928188,278765380.05490226,2852766.0839415966
160,TUR,1042805797.5686278,24960864.878581386,1142975204.8823526,29095983.308031574
161,TWN,647262444.352939,12862851.792682987,685770751.2901981,13527673.958181757
162,TZA,450223281.7882353,7350463.094897293,487714402.3686268,9453795.680568753
163,UGA,171373711.52156848,2744266.008122892,179368794.50980398,3420666.9432869647
164,UKR,904010676.2901957,10850210.984453218,943598139.858824,10846989.047494378
165,URY,111515712.8509807,1375171.6937972729,116839207.1843137,1412524.6053892644
166,USA,22426142296.3215,146018794.48529238,23525622363.023483,156831190.5136269
167,UZB,912113584.1529429,2983359.8974946802,968447302.3176498,3768453.757936079
168,VAT,111093077.94117647,620.1342856884003,113934861.06274547,635.1771292686462
169,VEN,692379308.878432,6631636.2753794575,719862884.2156864,7412169.525362411
170,VNM,1049466230.8274465,18736594.884720717,1118485914.0941148,22020088.05991961
171,YEM,68144094.83137262,2281585.586385879,72492135.43137252,2647688.0231313496
172,ZAF,1592930126.415679,18709339.437779542,1735654850.3176413,22080240.710069552
173,ZMB,237247922.76078442,2384951.5897645927,247777882.45882368,3107593.806670256
174,ZWE,147882134.6549024,1568249.1732614054,184677858.45098054,1753486.357575059
