geo,urban_built_volume_2000,urban_built_area_2000,urban_population_2000,urban_built_volume_2005,urban_built_area_2005,urban_population_2005,urban_built_volume_2010,urban_built_area_2010,urban_population_2010,urban_built_volume_2015,urban_built_area_2015,urban_population_2015,urban_built_volume_2020,urban_built_area_2020,urban_population_2020
global,794447616499.2744,76796074150.38412,1904135717.5253203,956460563447.2496,95908769125.06274,2204877232.173122,1090517111492.4548,111765998375.98036,2505930353.4156284,1200687106004.9375,125819051502.19998,2755511533.1027384,1270280162393.282,135924404387.33719,2985964378.9785647
AFG,611716611.3137264,84221597.76862752,3869256.9216011725,675212684.4901967,94322976.50196084,4777468.961423881,785772725.4039199,111958510.34509805,5723072.191004288,893845207.3921555,130070818.31764704,6832927.365021722,955496230.8235282,142564288.41960782,8425116.408258624
AGO,3760751339.6117606,475484937.0705881,9563508.067214934,3987030829.6823463,497471805.7921572,11039050.047755513,4103207452.2901893,512675746.5490192,14271898.553434392,4263706962.4588127,535555229.16862816,19722622.47589246,4753714320.599993,618483923.243137,26027327.164743315
ALB,180307891.55294108,17058818.12549021,497038.3328163867,217225835.89803928,22178302.294117637,622546.9673108001,257623796.39607823,28122861.231372587,753263.7495387549,288570029.12941164,32827264.49019604,893409.2560476807,303435059.392157,35603813.54901961,1035787.748932048
ARE,2357536574.8392196,200272978.9960783,2228978.412546383,2514079804.8784304,216052235.5333339,2954874.9672672614,2687311377.9921517,234222747.46666706,5148886.456216905,2884945117.1294055,255559417.9450985,5678233.454956538,3344289025.8705974,307795117.537256,6287206.594641633
ARG,10118319431.427439,1200318314.7960825,21562746.592706162,10724931359.988197,1290414357.2862735,23074562.51894975,11310645367.737288,1378148391.090196,24541627.336388726,11879392834.200033,1464033139.5490193,25830860.08216691,12260756112.011776,1524018329.8823516,26747623.199352637
ARM,678044781.2588224,62193960.32156876,1478921.317586455,708730835.6196074,66542803.278431244,1448220.1481534208,735013294.9490179,70348019.90588248,1410959.1323494578,756382473.5333372,73229151.99215698,1400391.4979958492,771809561.019608,75201770.98823513,1312607.5140167463
AUS,12821606814.164707,1459122676.1568577,10494109.940539537,13677141516.058798,1560207255.368623,11488566.607687704,14274268056.223518,1639642864.7686245,12751847.481013324,14925279712.737244,1728889630.9882345,14131709.974104844,16019859811.462729,1883257690.8862727,15971386.37220303
AUT,1352527842.2156882,133171669.5803924,2421217.973007192,1395197231.360785,139911574.44705868,2553651.6524251904,1437648986.152942,146753895.91764706,2680022.6554282443,1476764291.8862772,152991838.45098078,2844497.732660575,1508779985.1647086,158284565.21176487,3078153.989116775
AZE,1234409192.1607847,117427471.47450969,2328908.5762571,1501780902.7882366,155967138.1058821,2572861.6415503044,1656022937.384316,178128049.29803917,2802662.091703969,1804746388.5960805,199332296.80784297,2970223.5313674635,1932037978.803921,218118643.75294095,3125718.370653901
BDI,232688475.55294114,23407784.156862736,343397.30735488026,257202457.98039252,25936796.26274507,488587.95586292783,280178283.6352949,28429537.529411722,676332.5592775468,301208565.6549024,30828974.39999995,886855.7096747438,309226346.58823556,32109054.552941162,1081814.8342097146
BEL,3942457744.9568644,420844031.16470486,5431631.435078347,4247680382.952939,468806732.5215693,5795936.115989282,4544814238.933335,515635260.0000007,6134206.152246489,5080883596.462758,597152498.8549012,6762405.426708722,5380003276.560783,649664768.1764708,7198454.966095028
BEN,802251680.9529418,95680421.58823529,1663048.9830685365,932881484.4392154,113150341.45098042,1963434.8032990098,1116884597.6352928,139862836.52549005,2345718.726293752,1285830373.5294132,165739159.6862744,2780999.735145713,1316493014.1882377,172082838.76078475,3313405.169237463
BFA,786566543.4196072,107643212.76862799,1366170.9437614512,913659434.1921606,127600733.95294085,1926059.9576878618,1044575717.141176,148850975.611765,2502458.8358445275,1156538696.7333305,167692130.51764682,3130914.5825509126,1200145277.6274495,177790692.52941176,4010718.291360347
BGD,2344811359.0156884,257278091.56078494,23566354.4820046,2536446405.3019643,284961177.2901969,26918186.115280196,2729617341.5333366,314635598.2274517,29964828.27212811,2896242308.901955,341104077.1411767,33222287.090533245,2920091814.00392,345922395.30196095,35882921.99181949
BGR,694795172.4078432,71164958.11764702,2029121.446446186,734294912.7764696,76856229.10588236,2065778.2430340438,769273920.7254895,82224395.97647057,2102261.315805924,806711098.54902,88361409.84313726,2137087.4984185738,829143975.6313735,92273550.92156863,2158878.6811263775
BHR,421206209.50980365,46218232.69803917,541426.7108154309,431232368.4666656,47739477.14117647,685521.5852869323,441979313.8274497,49457682.909803994,925659.6978796348,458981106.8509804,52338833.925490275,1036924.825425026,597250927.2313756,69825355.21568623,1404826.3304868897
BHS,92357820.30588223,13146640.341176491,186454.69773233368,98770611.07058811,14258763.792156884,199619.85928144897,107033432.54509795,15793686.760784304,216332.22263879253,118266191.3372548,17846504.713725507,240752.0148935962,121551582.96078452,18495553.38823529,256117.98959217468
BIH,138866758.0784312,15957345.78039218,523072.112867158,159061067.25882354,18959690.564705867,530255.5268942881,181560103.04705888,22680091.301960792,520082.18688129983,200783198.09803927,26277821.890196018,498707.60380902945,215305851.93333256,28958526.9254902,439482.91837834043
BLR,1743826650.094118,163578528.37254894,4518885.538839704,1881648803.5176487,179452095.74901962,4636881.784143434,2057284720.2588205,201640287.28235286,4833696.313006576,2217235607.149019,222741134.95686242,5062229.969744398,2294633215.1019588,233934551.50588226,5287996.645128858
BOL,1895229602.7058825,206901227.49803945,3987591.450140643,2039946977.6705873,226879615.03529376,4512936.620593453,2194895926.254902,249068904.02745077,5023300.519479178,2335971728.8039207,268987353.8,5554503.649548023,2436136170.168626,284934746.48627484,6263917.153302238
BRA,35935926738.5451,3483539339.647063,74601678.7674404,17151667612.61178,1725570492.4392154,39637047.50663263,41999910315.62358,4237714337.156863,90627030.20234385,44415892169.9372,4548156775.792162,96762178.1222292,45803182427.78038,4749407548.77255,101117542.04856302
BWA,236497431.9686277,35048030.88627453,173777.85242148588,255036831.3098042,38399620.25882353,221527.39398945213,274016131.10980403,41850470.55294111,254682.60167342008,289248802.8549018,44676883.65490199,287862.3880965815,307668718.7882356,48117774.305882394,336698.9573033455
CAF,227517122.95686245,31061842.827451028,781353.4579448019,234449936.79607835,32153080.376470633,875813.2969926794,243399641.70980376,33614407.7137255,986648.6612804887,253756170.4862743,35324284.48235299,1070628.4650815187,270497829.6509804,38639418.12941175,1184859.2391299605
CAN,16180767499.490192,1801731649.6666636,17940178.691203285,17781980564.14901,2012215683.3097975,20474301.477854628,18952623059.60395,2174701654.8666663,22289145.89827531,19830736623.431385,2304348975.8548975,23586799.99465516,20366283560.192135,2388051988.415681,25052670.756552972
CHE,4491237007.701979,407715809.2980406,6684808.951893602,4840947471.094118,453955781.6980382,7200209.445364253,5732064559.878433,558304095.1686279,8331469.513152424,5996772189.639223,595463855.6196071,8833357.187701164,6133348702.125458,615243489.0196073,9123514.067033112
CHL,2299372716.0941176,270705819.43921536,8400498.137325864,2707690176.635293,325537061.7490208,9365797.58385111,3139730326.768626,384138661.07843137,10202773.896951558,3449482284.6078386,426933942.611765,10764757.732787909,3548188692.8431396,440244348.9490194,11523449.469453892
CHN,139693053671.84714,10022537801.341171,343518043.7454881,170188013803.2351,12920059314.952944,406094863.78023136,212335895936.77658,17307382578.658806,467699622.1561009,252995021311.62677,21877151808.98822,524058450.13772076,279152304204.7801,25380582220.180428,576954296.3317764
CIV,1610060962.5568643,178167103.5529411,4751405.179693791,1724325116.0000021,191780469.98431394,5436108.464366078,1853813184.9803958,208005961.9607842,6127347.2697614115,1995378678.6980357,226289478.9921571,6876591.973390349,2134214854.1098037,250579727.40000036,8017119.034862714
CMR,2210855465.7137256,242386052.75686288,5849531.807758435,2418131298.2392173,266393403.529412,7194975.301248263,2679410453.007839,297723848.9450981,8861263.313019086,2919102058.933334,328380193.9176472,10801108.373106405,3070640750.2549,353579771.2039213,13003119.937080014
COD,3856020709.619605,454704970.501961,14917134.678768106,4069814760.9098005,479945326.9803922,17042385.008416448,4327230757.564705,512081453.54901993,19847279.60112377,4607397489.184308,550335329.4078429,23728111.019793723,5169135172.058817,643497174.1960794,29214384.374239136
COG,1910295907.858821,228543668.2941178,7365725.81746082,1958349691.0431333,234445316.09803924,7796109.503627265,2010155975.1294107,241065180.22745088,8647336.59522412,2071591530.1843095,249347387.8117643,10567967.22198098,2266237920.4039154,282469517.31764764,13625815.055878844
COL,4571070115.701961,420761134.7647062,19254694.793378,4892703684.090196,452823777.41176504,21531210.92122083,5253775498.462744,491133724.7411766,23691633.50436715,5517657579.439217,519624825.286275,25693933.42999314,5751214248.737254,546472634.470589,27889401.353427425
CPV,52594858.01960779,4444829.31372549,13809.860732321897,52732615.29803917,4460288.635294115,14684.758979447768,52922885.8470588,4486901.552941175,15278.58852163457,53102985.929411724,4515066.41568627,15507.474998999047,53206220.498039186,4528617.427450977,15617.266901824956
CRI,789559981.803924,89919564.10588208,1630518.3747089487,814379947.7294096,93091258.63529362,1742462.2771337344,838574935.384315,96329020.65098043,1839945.0493441469,862624036.1098045,99537331.86274514,1954457.6275735407,885564281.7960774,103100814.67843133,2113997.4729564423
CUB,856461982.0823526,101104651.98431376,3657380.3808428063,869558107.313725,103286735.10196096,3718165.370335039,886561783.1098033,106185152.08235312,3769242.3045281065,909822813.3019613,110263188.78823546,3829791.8645644234,958941516.4470592,117532757.56470609,3912471.087670035
CUW,76143119.99215694,9092898.325490199,80874.51963060621,107162541.87843154,13076582.501960818,107539.48952817862,136066999.88627452,16923972.87450981,125155.58266967288,166022649.56470573,20930260.690196086,136856.65082182013,212979389.2823529,26876774.443137288,165008.45671074864
CYP,340914465.2313727,35840499.066666625,410233.85433572123,358642519.8196073,38370312.37254903,443256.70739283925,383302075.80784327,42034127.054901965,484633.248513967,398183767.89411753,44419545.400000095,515782.3110788496,405265282.9137257,45761498.039215736,552336.068963454
CZE,984704957.0313741,103297350.06666648,1955993.797881607,1032512471.8078434,110896148.4627451,2021542.5798129174,1074339346.0352943,117805803.66274509,2094743.9844670761,1117448979.9411755,125048991.12941194,2154196.605984663,1164404212.396078,133402605.58431378,2258795.9444960104
DEU,16332135101.44706,1740024548.4431376,29012530.076291256,17037406246.427467,1839831203.090195,29582949.850804217,17933452048.399986,1969137758.6823568,30570202.85675806,18616079980.337242,2069621896.698043,31480947.507331297,19149531509.56467,2147760481.219613,33163097.894595098
DJI,87173886.21568625,8984793.325490197,423300.870210361,93646615.35686272,9723352.035294129,458998.58885768964,100455982.1372548,10546256.752941187,496012.4580046288,106965110.90588225,11454522.56078432,537554.8887754434,107677505.45098034,11647276.611764705,657880.5923289545
DNK,959711853.7529409,111102897.3607843,1558984.9107741765,992799430.7647069,116609451.46666645,1643089.7021141788,1017265255.1999972,120738289.49019608,1728264.8711595712,1043424346.3490195,125191619.56470564,1836256.5844988807,1067263346.4509813,128903775.84705864,1953371.2632942912
DOM,1123919216.2549028,124832054.46274525,3994289.4462033487,1176081225.5058815,132088765.4588234,4494857.747460026,1247529435.6352935,142595438.0941175,4978489.210129236,1318215950.8431385,153282160.04705882,5373874.407437123,1532068395.3058774,193564839.14117736,6144487.0008591
DZA,2685288532.4078426,279230697.41960806,8607749.09248292,3092858215.7058835,328451954.8,9751661.107265567,3465519630.9490185,375165800.12156886,10896956.493332902,3874603791.8784275,424300918.12941074,12198201.243773721,4097547290.4352913,457295480.69411725,13502856.830724334
ECU,2450816684.7215652,224120462.37647042,5465706.2364262035,2719430614.9882383,250694869.50196058,6210753.198425752,3010586860.1646976,280749291.4705883,6888823.385036282,3243144837.97255,304493625.5411765,7509234.35954918,3405556612.8588276,321846706.396078,8275986.922759979
EGY,6123396104.639213,429174539.6509799,26525742.367611226,7073494825.094122,512213777.3058812,30739940.114053838,7845247463.850978,588010942.9843127,34800272.01727435,8669314778.615688,669523469.9411757,39353900.555993326,10169513400.600063,853275932.7960758,46254190.37683387
ERI,92849738.09019603,9999417.729411758,574220.5204963068,97234518.0392156,10546638.752941178,625700.0740585086,103669316.00784306,11481631.572548997,641619.3754637691,108700821.34117651,12212511.42352941,636661.0678140162,109395730.49411765,12336344.999999994,493169.45853819913
ESH,45372725.35294122,5116625.30980392,755.4732715936593,47539052.38823526,5357649.462745102,891.6117538859415,49553179.937254876,5580853.164705878,1097.1451277315923,51321536.19607839,5776497.125490196,1304.39968925179,52374868.97647054,5900868.945098036,1241.7896550674943
ESP,6653088498.192159,519434362.61176527,16356796.982721645,7200582665.556857,579843452.7058817,17624333.510741293,7933146169.050975,657262810.6196083,19265744.013140514,8424723891.011762,717684113.9960784,20472049.414538126,8558200097.752935,736922207.0039219,21769579.709689006
EST,151418599.02745092,16125112.721568633,365000.18488114164,156652676.08627418,16874808.537254877,364443.0501032834,162007431.06274462,17688883.937254906,366526.20527973684,168043784.46274495,18780495.5490196,394868.43741442973,182508415.72156817,21188369.82352944,446046.2175832824
ETH,1113428281.603923,119787437.53725496,4856830.168143602,1282778079.0078437,139807284.12549028,5772758.45180769,1467705077.2274504,162831662.92941198,6957821.410261008,1638688748.0156868,185467990.3647058,8308138.562996844,1780702295.5411777,211802567.9450979,10101743.7711934
FIN,436528132.11764777,52180835.184313715,1112730.4274276006,472364331.039216,58722673.37254898,1185902.0845631466,515178276.6196067,66557519.56078452,1284556.4015329028,551768803.286273,73621165.21176459,1390188.6469043444,594469987.0509806,82671729.78431378,1488342.9775120723
FJI,201024434.9372548,17556357.349019606,167962.0499552395,206500204.74117646,18107371.67450981,183041.46989168058,219828747.65490225,19668904.09019609,205220.00018232543,224164057.98039228,20112884.541176476,212526.12734530348,249956437.39215714,23348298.38823531,241278.61192682496
FRA,14994704607.317633,1525854420.9098022,23543089.51171607,15908188339.086292,1660826282.266665,24711273.421135567,17748007850.41565,1885623174.8627481,27047496.458158907,18591551336.325466,2016357501.086279,27967607.602239374,19098319313.04704,2098054718.384317,28163579.12946986
GAB,474523641.86274433,47823768.66666665,533314.4911158285,506863414.3411764,51359791.94509806,597142.9243649561,553203073.9882345,56817627.65490205,684520.8943772621,593446822.1568626,61739091.02745098,775712.8882471296,622904716.9254903,66853547.08235298,973766.8502401103
GBR,15163226082.08626,1960445980.3451,30898546.846080765,15781230071.188206,2059456653.1843147,32685030.470040217,16310762677.301945,2143691862.7411757,34630145.60206442,16740285068.003927,2214221321.7372556,36449363.42510479,17021357028.050959,2262559550.654904,37992186.874597915
GEO,657199330.9372556,50783647.47450988,1372212.3274917956,687601096.2156854,54136582.156862654,1362238.549406933,713676332.3686274,56877769.38039218,1394383.9096973347,738870469.3098041,59524358.73333347,1420530.7915257115,767531120.0941169,62727633.290196046,1358573.8494418326
GHA,4140737430.419612,475789801.63137305,6644904.005765481,4714203860.419613,546111321.4156866,8427116.860125393,5367856970.454914,629347571.97647,10344891.064861005,5961484702.980412,708177064.6078424,12326363.079812502,6215113113.090202,752415969.2627449,14863553.172825523
GIN,801132990.3254902,99292430.56470586,1940298.6634577138,855113279.5176479,106668364.1882353,2235797.131022481,913492093.2549022,115035731.20000017,2590310.565653258,973390961.8235302,124464981.6274511,3041928.114581458,994727771.0784323,128951534.9333334,3391736.136607015
GLP,48747121.91764707,4872655.894117647,70067.21573624373,56555537.96078429,5740952.301960776,68180.38986654105,111426458.34117647,14090766.317647062,116809.23645649124,121569131.02745084,15799212.20000006,119944.8674568037,124135480.31372547,16311865.231372615,121671.57792580737
GMB,7089593.11764706,851587.2000000002,39553.11593681122,7194486.878431372,867903.3294117649,38103.73244287489,7318473.70980392,887783.6627450984,35746.06786768395,7422210.247058823,905275.0980392164,34038.14886151436,7524947.850980393,921953.423529412,35730.03877742104
GNB,95982804.14117648,12155740.768627444,268612.3697292378,108363542.01568623,13778307.992156858,331159.0646720417,126552396.37254925,16464374.517647043,405060.77823515126,141387343.1999999,18736099.262745116,488170.7241319213,144725068.96078447,19292637.254901953,564602.4484477261
GNQ,78286609.96862747,7761418.231372547,228994.4387465887,100523228.1490195,10002350.035294127,309896.16233285813,164428551.56470603,16706385.847058842,469132.0702497585,228397738.61960793,23702915.976470597,635912.5723502571,243674429.74509808,25826990.686274506,1285991.7749947694
GRC,2108184516.9137316,177916375.91372558,4898820.32869017,2273802841.768631,198444297.58823517,4994605.367311479,2351973725.7137227,208834145.83529377,4994260.917729111,2408228333.643138,216769254.77647027,4954019.074558616,2424589867.28628,219348791.51372495,4801359.930155732
GTM,1141084377.74902,107122288.08235323,2357817.040115405,1173544501.9764721,110380432.48235318,2698094.9759278814,1198968817.5607858,113081020.87843138,2937210.9310604753,1228715663.1490202,116271929.07450986,3074735.440522029,1369978964.4509814,135287124.35294163,3357421.096741123
GUF,37013051.7490196,4460124.082352943,58833.34223076803,48495176.98823522,6057415.878431372,75570.65687500194,53141555.00392158,6717216.749019615,83069.32061706831,57103093.87843126,7264922.537254902,90069.3420432582,59171731.278431416,7565627.929411768,93894.37563787343
GUM,4061030.5490196096,772218.1843137258,9919.438858670683,4085580.3882352933,778909.9607843132,10098.48770329319,7342760.298039208,1545750.1960784304,20297.144911509182,7804879.149019603,1661589.7882352925,22403.47461354621,7810685.498039207,1663270.6274509784,21694.701808972106
GUY,70984785.98039223,11125953.97254904,203489.6509638652,73875559.69019614,11652832.117647065,204206.70444051817,85833661.34509805,13726496.69803923,219888.9845611193,89800407.40392138,14463704.788235273,217461.6678250165,93603865.4196077,15203344.337254876,218693.15454573111
HKG,13470369876.251047,817685602.5882313,26705012.949058373,16722297578.419527,1062187881.1411699,35403383.22020475,19772944074.8549,1323790483.117651,41317262.630387664,22529615228.991985,1547331349.9098165,46898128.38164989,23725087749.91362,1664958881.4156935,50177626.43266663
HND,662569670.1921566,59437969.90588236,1568878.1288367843,693607512.2470587,63162205.87843138,1785467.5232649504,724696377.6313727,67058912.345098086,2002940.0858322864,760335531.0980393,71331592.46274506,2219609.474957827,892268907.1137264,87449090.42352936,3075081.5158161563
HRV,409171687.1137259,44138330.19215683,1081740.425165851,430268232.85098135,47778679.38823521,1096607.170245843,451752121.1372547,51546940.858823486,1114084.9041809489,467229053.4156866,54282536.650980465,1111671.130238816,485475652.8941177,58115880.043137245,1101452.6514251158
HTI,575109522.2823529,57260294.91372546,2393646.5366472374,617934133.7333343,62091872.388235204,2757628.569809414,677765343.4549001,68963417.45490187,2630855.766080766,746880532.0901968,77302105.3921569,2696580.370278243,848665821.1999984,92983779.32549042,2823705.3996799495
HUN,1398033687.8352897,170094093.98431355,2899795.4778167577,1458156750.364707,180066812.2078434,2886577.6804530695,1548758961.0352917,195995977.27058816,2935475.4759539235,1676284813.862747,218623471.56078464,3060091.3274460817,1711865446.6117606,225424690.74117678,3073082.6295648166
IDN,18779871102.741127,2248122897.0313644,70454543.89861701,20139966739.95299,2455139012.3725476,79881043.53467134,21563623375.53716,2684937799.8980365,89378734.43442674,22804407292.384235,2897179139.584309,98165529.26468782,23057870403.697968,2946098886.3647046,103890588.64746319
IND,39625346547.81172,4175001874.5882325,240557410.50878176,44695485414.38822,4806221658.156865,272432492.52914983,50150672143.71374,5536852066.239215,300816907.5839184,55043789352.556885,6245537886.921571,325753197.18864006,57235492810.92548,6655514680.321562,343745025.62799907
IRL,578372523.7450979,67103818.29803915,1044883.9965942918,608015507.0078425,71218907.69019623,1133317.9597385349,655048703.3647091,78214833.50980401,1256707.0633139012,681961667.1764706,82027899.0352942,1304678.477138421,700578706.8588253,84804705.1372549,1378434.7671145138
IRN,8832714308.77647,924302300.7098037,25472785.728583585,9843339759.023521,1051639668.7019598,28614559.6777639,10748392228.266684,1166426125.7058833,31278252.234587938,11605949741.24313,1278754227.694117,34058087.043118045,12094734933.10587,1345057354.219607,36676972.238700256
IRQ,2803595350.372555,340742600.43137217,10519356.241429184,3225209417.552945,399521166.423529,12672863.970902981,3659611445.8627434,462511476.6078421,14283503.667939778,4099866032.215686,528721425.3450985,17693848.66778527,4401347906.435295,578006809.6745106,20153511.16709339
ISL,61009228.415686265,8756573.756862765,133665.57558982144,64892867.14901978,9482773.172549028,144867.515813136,73625341.69019625,11139207.29803921,172297.56620304988,76915690.49411757,11778868.3372549,177607.31921163714,77059291.26274498,11809345.078431387,198165.73570142413
ISR,1490792412.2235289,126349910.05490196,3374836.8078627796,1737380178.3411765,150964068.8588235,4015759.775211063,1848495603.223532,162837289.8784313,4357714.443686577,1959922550.4196105,175499317.09019616,4838333.661689647,2019781112.8196082,182703835.65098053,5342833.075977987
ITA,11725788569.686296,1116597329.2745118,20061994.832113024,12459404679.62746,1216313945.3568623,20886373.923078272,13212508816.215696,1321139867.8666677,21863805.212177735,13730149724.725508,1397854338.3176465,22584216.011178195,14247926236.701925,1472835732.3176477,23294737.195205126
JAM,317494765.9882349,39872486.509803906,858053.5028754144,329755119.9372544,41479038.04705875,886532.2461966834,336955115.16078395,42564507.423529394,897894.6228722034,346605118.0313724,44079888.67843138,904544.3165744565,365582168.64313716,46981997.27058824,915454.1926890713
JOR,1189727584.2431371,95223144.23529446,2801189.650652262,1339487400.0313714,109722129.09411734,3254088.6935898,1476819944.090201,123861566.1372549,4057571.291180668,1603393266.6980436,137106180.3529413,5423524.869113006,1701928914.7019596,147999269.73725513,6910260.297319548
JPN,64364227060.89407,5346538183.952931,88541282.66842932,67993367806.96868,5778913177.509789,91171753.03247248,71638694200.9334,6219060028.92941,93242859.48087934,76827170569.6823,6845355324.1293955,95633165.298492,79527515509.6118,7181856603.207823,95461212.72781935
KAZ,5201799229.913725,575836984.5137267,8651126.271305557,5860231821.137253,667273890.9450988,9572124.396981416,6501424183.717647,758254009.1960781,10617754.347856693,7745848599.070595,925326130.7568643,13004371.540644193,8144858136.760784,993723467.8431393,14463867.182027921
KEN,1393513502.8980403,155866253.72549012,4133767.7646442545,1536737764.219611,175742083.45882353,5148795.099608651,1759976768.5176528,207047416.60784322,6423779.699988284,1936025446.8980427,233944995.4549024,7774898.514822911,2173083262.2901983,276835430.0352933,9454161.004690768
KGZ,690024947.0117646,80206031.18823522,1379337.1502402942,760860907.5294108,90834851.74509802,1486460.2348180288,833762719.8666646,101968789.34117645,1593719.5594382952,943637515.3999996,119378503.99607855,1785960.2146513162,971979445.8705845,124796872.74509805,1955846.1813220142
