geo,urban_built_area_2000,urban_population_2000,urban_built_area_2005,urban_population_2005,urban_builtuparea_growthrate_2000-2005,urban_population_growthrate_2000-2005,rateratio_2000-2005,urban_built_area_2010,urban_population_2010,urban_builtuparea_growthrate_2005-2010,urban_population_growthrate_2005-2010,rateratio_2005-2010,urban_built_area_2015,urban_population_2015,urban_builtuparea_growthrate_2010-2015,urban_population_growthrate_2010-2015,rateratio_2010-2015,urban_built_area_2020,urban_population_2020,urban_builtuparea_growthrate_2015-2020,urban_population_growthrate_2015-2020,rateratio_2015-2020
global,86855347125.88231,1989172744.330064,98065577950.5097,2248691895.75833,0.12906782593799365,0.13046586937610066,0.9892842208863316,111950644251.19212,2510204229.3568435,0.14158960351704378,0.11629531555292211,1.21750048868143,125819051511.85095,2755511533.0620465,0.12387965565916026,0.09772404206651142,1.2676476846388243,135924404402.43915,2985964378.928599,0.08031655595207192,0.08363341728076998,0.9603404782855774
AFG,84221597.76862752,3869256.9216011725,94322976.50196084,4777468.961423881,0.11993810377575234,0.2347251832134407,0.510972457806924,111958510.34509805,5723072.191004288,0.18696964935972504,0.19792974841192448,0.9446263174680055,130070818.31764704,6832927.365021722,0.16177696466950192,0.19392646763427876,0.8342180757636095,142564288.41960782,8425116.408258624,0.09605129162369357,0.23301711816628395,0.412207018864383
AGO,475484937.0705881,9563508.067214934,497471805.7921572,11039050.047755513,0.046240936373353504,0.1542887787797186,0.29970381993477746,512675746.5490192,14271898.553434392,0.03056241696482036,0.2928556797635128,0.10435999393797028,535555229.16862816,19722622.47589246,0.044627589219146585,0.3819200299140584,0.11685061197023082,618483923.243137,26027327.164743315,0.15484620363663262,0.31966867978927643,0.48439591810716726
ALB,17058818.12549021,497038.3328163867,22178302.294117637,622546.9673108001,0.30010778771230434,0.2525129878479174,1.1884845618042115,28122861.231372587,753263.7495387549,0.2680348954767214,0.20997095655707504,1.276533192360169,32827264.49019604,893409.2560476807,0.16728039228012248,0.18605104333607045,0.899110208040909,35603813.54901961,1035787.748932048,0.08458057964753034,0.1593653657834597,0.5307337590681753
ARE,200272978.9960783,2228978.412546383,216052235.5333339,2954874.9672672614,0.07878874432463788,0.3256633400462656,0.2419331089383432,234222747.46666706,5148886.456216905,0.08410240184961983,0.7425056942354207,0.11326835942480208,255559417.9450985,5678233.454956538,0.09109563741868376,0.10280805437076299,0.8860749089770728,307795117.537256,6287206.594641633,0.20439747441974235,0.10724693595567504,1.9058584061014054
ARG,1200318314.7960823,21562746.592706162,1290414357.2862735,23074562.51894975,0.075060124784897,0.07011240055823764,1.0705684613173332,1378148391.090196,24541627.336388726,0.06798904034857925,0.06357931233730489,1.0693579066706416,1464033139.5490193,25830860.08216691,0.062318941134403956,0.05253248809082004,1.1862933472076318,1524018329.8823516,26747623.199352637,0.0409725631974493,0.03549100240059916,1.1544493090101506
ARM,62193960.32156876,1478921.317586455,66542803.278431244,1448220.1481534208,0.06992387901296447,-0.02075916349839181,-3.3683379881073434,70348019.90588248,1410959.1323494578,0.057184495392075436,-0.02572883401150942,-2.222584022520989,73229151.99215698,1400391.4979958492,0.04095541125576991,-0.007489681388582745,-5.468244793190036,75201770.98823513,1312607.5140167463,0.02693761900027766,-0.06268531628814782,-0.4297277352235498
AUS,1471647483.027446,10577363.396194588,1560207255.368623,11488566.607687704,0.06017730017720919,0.08614653551762615,0.6985457954359234,1639642864.7686245,12751847.481013324,0.050913498271890574,0.10995983367326967,0.46301905496849827,1728889630.9882345,14131709.974104844,0.05443061299339956,0.1082088297516141,0.5030145240304444,1883257690.8862727,15971386.37220303,0.08928739991910371,0.13018073548560197,0.6858726030855689
AUT,133171669.5803924,2421217.973007192,139911574.44705868,2553651.6524251904,0.050610650808110204,0.054697132143585465,0.9252889287733068,146753895.91764706,2680022.6554282443,0.04890461348626636,0.04948639055097429,0.988243695726633,152991838.45098078,2844497.732660575,0.042506146050352384,0.06137077867576791,0.692612135083367,158284565.21176487,3078153.989116775,0.034594830772491834,0.0821432387775721,0.4211525049087473
AZE,117427471.47450969,2328908.5762571,155967138.1058821,2572861.6415503044,0.32819974872522345,0.10474995359640657,3.133173213515221,178128049.29803917,2802662.091703969,0.14208705411464678,0.08931706487535647,1.5908164281140649,199332296.80784297,2970223.5313674635,0.11903935170999044,0.05978652944266288,1.9910731199768477,218118643.75294095,3125718.370653901,0.09424637776189418,0.052351224628150755,1.8002707373384959
BDI,23407784.156862736,343397.30735488026,25936796.26274507,488587.95586292783,0.10804149973934526,0.4228066015613857,0.2555340889672914,28429537.529411722,676332.5592775468,0.0961082950035413,0.38425958143612177,0.25011294355848895,30828974.39999995,886855.7096747438,0.08439943379683526,0.3112716481106221,0.2711439808576486,32109054.552941162,1081814.8342097146,0.041521983064776044,0.21983184232581915,0.18888065816796054
BEL,420844027.7647049,5431631.449658409,468806732.5215693,5795936.115989282,0.11396788737056883,0.06707094722963648,1.6992139231367542,515635260.0000007,6134206.152246489,0.09988876914492023,0.0583633134471617,1.711499283455744,597152498.8549012,6762405.426708722,0.15809089326998385,0.10240922115605312,1.5437173672972468,649664768.1764708,7198454.966095028,0.08793778711847813,0.06448142515444141,1.363769285617613
BEN,95680421.58823529,1663048.9830685365,113150341.45098042,1963434.8032990098,0.18258615057036087,0.180623555462704,1.0108656653481838,139862836.52549005,2345718.726293752,0.23607966827110413,0.1947016128839214,1.2125203524217942,165739159.6862744,2780999.735145713,0.1850121433513784,0.18556402520591525,0.9970259221639299,172082838.76078475,3313405.169237463,0.038275076852798136,0.19144389960319563,0.1999284225411758
BFA,107643212.76862799,1366170.9437614512,127600733.95294085,1926059.9576878618,0.18540436197505777,0.4098235411045117,0.4524004684439946,148850975.611765,2502458.8358445275,0.16653698611687637,0.29926320614058327,0.5564900151428679,167692130.51764682,3130914.5825509126,0.12657730208650805,0.2511352984930497,0.5040203541518921,177790692.52941176,4010718.291360347,0.0602208462650681,0.281005337454021,0.21430499082574056
BGD,257278091.56078494,23566354.4820046,284961177.2901969,26918186.115280196,0.10759985648786387,0.14222953473075658,0.7565225935074076,314635598.2274517,29964828.27212811,0.1041349604863372,0.11318155479720368,0.9200700650642591,341104077.1411767,33222287.090533245,0.08412423471100947,0.10870941054032582,0.7738450083841043,345922395.30196095,35882921.99181949,0.014125653968041054,0.08008584400092073,0.17638140852806214
BGR,71164958.11764702,2029121.446446186,76856229.10588236,2065778.2430340438,0.07997294087950928,0.018065353679080565,4.42686826398073,82224395.97647057,2102261.315805924,0.06984686775606258,0.017660691748934775,3.954933858141512,88361409.84313726,2137087.4984185738,0.07463738460812609,0.01656605786864258,4.505440292431012,92273550.92156863,2158878.6811263775,0.044274317095849405,0.010196673146948394,4.342035530392536
BHR,46218232.69803917,541426.7108154309,47739477.14117647,685521.5852869323,0.03291437933328512,0.2661392051649674,0.12367354637917032,49457682.909803994,925659.6978796348,0.035991298428895646,0.35029985597344854,0.10274425699913407,52338833.925490275,1036924.825425026,0.058254872573400535,0.12020089866747036,0.4846458988177756,69825355.21568623,1404826.3304868897,0.3341022330587231,0.3548005564540942,0.9416620886893983
BHS,13146640.341176491,186454.69773233368,14258763.792156884,199619.85928144897,0.08459373818093432,0.07060782972609587,1.1980787188771136,15793686.760784304,216332.22263879253,0.10764768888812876,0.08372094548859686,1.2857916051938378,17846504.713725507,240752.0148935962,0.12997712212694676,0.11288097518221835,1.151452863665741,18495553.38823529,256117.98959217468,0.036368391733906734,0.06382490591146116,0.5698150465643851
BIH,15957345.78039218,523072.112867158,18959690.564705867,530255.5268942881,0.18814813100076222,0.013733123694465528,13.700315761124779,22680091.301960792,520082.18688129983,0.1962268700830267,-0.019185731212597937,-10.227750399952344,26277821.890196018,498707.60380902945,0.15862945789482719,-0.04109847176355759,-3.8597410338621265,28958526.9254902,439482.91837834043,0.1020139738558136,-0.11875633132188612,-0.8590192431871883
BLR,163578528.37254894,4518885.538839704,179452095.74901962,4636881.784143434,0.0970394313630133,0.02611180218873766,3.71630539560642,201640287.28235286,4833696.313006576,0.12364409254024808,0.042445448908398166,2.9130117767651673,222741134.95686242,5062229.969744398,0.1046459909321715,0.047279274894221346,2.2133586262965665,233934551.50588226,5287996.645128858,0.05025302825716335,0.04459826533638483,1.1267933377705874
BOL,206901227.49803945,3987591.450140643,226879615.03529376,4512936.620593453,0.09656002421466356,0.13174498366282758,0.7329313157136046,249068904.02745077,5023300.519479178,0.0978020391506095,0.11308909071685834,0.8648229332347972,268987353.8,5554503.649548023,0.07997164419350382,0.10574783013856415,0.7562485593199868,284934746.48627484,6263917.153302238,0.05928677486500789,0.12771861331154966,0.46419839150920816
BRA,3483539339.6470623,74601678.76744041,3878104858.2548985,83314304.69032367,0.1132656990886206,0.11678860404795403,0.9698351993496993,4237714337.156863,90627030.20234385,0.0927281473930503,0.08777274849980839,1.0564571461864696,4548156775.792162,96762178.1222292,0.07325704706268109,0.06769666738706265,1.0821366825020557,4749407548.77255,101117542.04856302,0.04424886451838183,0.045011015779658804,0.9830674503102105
BWA,35048030.88627453,173777.85242148588,38399620.25882353,221527.39398945213,0.09562846436150406,0.274773458772831,0.34802656991905795,41850470.55294111,254682.60167342008,0.08986678177695372,0.14966640056058536,0.6004472709997152,44676883.65490199,287862.3880965815,0.06753599337396803,0.13027896764502161,0.518395214475349,48117774.305882394,336698.9573033455,0.07701724850727962,0.1696524840556061,0.4539706502737448
CAF,31061842.827451028,781353.4579448019,32153080.376470633,875813.2969926794,0.035131127122155784,0.12089258463939698,0.29059786608869564,33614407.7137255,986648.6612804887,0.04544906180510949,0.12655136051072743,0.35913530776507846,35324284.48235299,1070628.4650815187,0.050867377559929663,0.08511621927509604,0.5976226152095179,38639418.12941175,1184859.2391299605,0.09384857175847142,0.10669506535093305,0.8795961786029377
CAN,1891567202.1960752,18675478.150673494,2012215683.3097975,20474301.477854628,0.06378228644145005,0.09632006809508453,0.6621910439108694,2174701654.8666663,22289145.89827531,0.08074977891515256,0.08864011416377983,0.9109845996582502,2304348975.8548975,23586799.99465516,0.05961614122934947,0.05821910369747546,1.0239962047360511,2388051988.415681,25052670.756552972,0.03632393072309291,0.06214792859692643,0.5844753243294634
CHE,407715809.2980406,6684808.951893602,453955781.6980382,7200209.445364253,0.11341226252572445,0.07710025779041209,1.470971249331257,558304095.1686279,8331469.4972676635,0.22986448829943515,0.15711488123887227,1.4630344782551614,595463855.6196071,8833357.187701164,0.06655828028586402,0.06023999614931031,1.1048852015344302,615243489.0196073,9123514.067033112,0.033217185582857266,0.03284785989815273,1.0112435235004549
CHL,270705819.43921536,8400498.137325864,325537061.7490208,9365797.58385111,0.20254918207296735,0.11490978638946883,1.7626799982593164,384138661.07843137,10202773.896951558,0.18001513872048955,0.08936519347200035,2.0143764224814373,426933942.611765,10764757.732787909,0.11140581740247163,0.055081475049080876,2.02256416160247,440244348.9490194,11523449.469453892,0.031176734873381205,0.07047922075896948,0.4423535694300866
CHN,10022537801.341171,343518043.7454881,12920059314.952944,406094863.78023136,0.2891005822122256,0.18216457963153254,1.5870296124361518,17307382578.658806,467699622.1561009,0.3395745450354259,0.15170041256470695,2.238454987000001,21877151808.98822,524058450.13568777,0.26403583612719433,0.12050218839128404,2.191128971615358,25380582218.274544,576954296.3634377,0.1601410658880623,0.10093501252399277,1.5865759748134567
CIV,178167103.5529411,4751405.179693791,191780469.98431394,5436108.464366078,0.0764078562198083,0.1441054296102808,0.5302219106278366,208005961.9607842,6127347.2697614115,0.08460450627635532,0.12715691931579967,0.6653551118695822,226289478.9921571,6876591.973390349,0.08789900471612412,0.12227880527132454,0.7188408859661733,250579727.40000036,8017119.034862714,0.10734148364310446,0.1658564396267434,0.6471951519318413
CMR,242386052.75686288,5849531.807758435,266393403.529412,7194975.301248263,0.0990459248768363,0.23000874902591692,0.43061807560057647,297723848.9450981,8861263.313019086,0.11760968928131497,0.2315905117119356,0.5078346621885963,328380193.9176472,10801108.373106405,0.10296906035969687,0.21891292376305682,0.470365379026899,353579771.2039213,13003119.937080014,0.07673902918942124,0.20386903713107635,0.37641335962205164
COD,454704970.501961,14917134.678768106,479945326.9803922,17042385.008416448,0.05550930408912777,0.14247041240924496,0.3896198737017606,512081453.54901993,19847279.60112377,0.06695789033058053,0.16458345421266524,0.4068324525748585,550335329.4078429,23728111.019793723,0.07470271690900249,0.19553467763159935,0.38204331739942055,643497174.1960794,29214384.374239136,0.16928196285068237,0.23121407978362987,0.7321438340134667
COG,228543668.2941178,7365725.81746082,234445316.09803924,7796109.503627265,0.025822845358054167,0.058430587403375624,0.441940540145286,241065180.22745088,8647336.59522412,0.028236282300659717,0.10918613844518318,0.2586068406003361,249347387.8117643,10567967.22198098,0.03435671454707377,0.2221066111636749,0.15468569065580676,282469517.31764764,13625815.055878844,0.1328352777085745,0.28935061679011026,0.45908067928858376
COL,420761134.7647062,19254694.793378,452823777.41176504,21531210.92122083,0.07620153098262888,0.1182317430773176,0.644509917550627,491133724.7411766,23691633.50436715,0.0846023315038408,0.10033911195477814,0.8431640449635457,519624825.286275,25693933.42999314,0.05801088198557938,0.0845150641578556,0.6863969466700963,546472634.470589,27889401.353427425,0.05166767998338579,0.08544693748102661,0.6046756209941233
CPV,4444829.31372549,13809.860732321897,4460288.635294115,14684.758979447768,0.0034780461694866797,0.06335315497267668,0.054899336441677,4486901.552941175,15278.58852163457,0.00596663575457267,0.04043849429315822,0.14754841541125738,4515066.41568627,15507.474998999047,0.006277129643424627,0.014980865348940563,0.419009816670473,4528617.427450977,15617.266901824956,0.003001287360387001,0.007079934214499525,0.4239145830254243
CRI,89919564.10588208,1630518.3747089487,93091258.63529362,1742462.2771337344,0.03527257456093544,0.06865540687008083,0.5137625158595744,96329020.65098043,1839945.0493441469,0.034780516056523485,0.05594541327503907,0.6216866409679623,99537331.86274514,1954457.6275735407,0.03330575967743999,0.06223695553854291,0.5351444232649518,103100814.67843133,2113997.4729564423,0.03580046550373667,0.08162870513645791,0.4385769129118167
CUB,101104651.98431376,3657380.3808428063,103286735.10196096,3718165.370335039,0.021582420539717085,0.016619816142346568,1.298595625539203,106185152.08235312,3769242.3045281065,0.02806185109376286,0.013737133533806425,2.042773408637544,110263188.78823546,3829791.8645644234,0.03840496176640188,0.016064119826835473,2.390729288650196,117532757.56470609,3912471.087670035,0.0659292448945233,0.02158843770874613,3.05391459002211
CUW,9092898.325490199,80874.51963060621,13076582.501960818,107539.48952817862,0.43810939415248085,0.3297079230808969,1.32878030366588,16923972.87450981,125155.58266967288,0.29421986761235835,0.16381045901169458,1.7960994028553068,20930260.690196086,136856.65082182013,0.2367226563994545,0.09349217911461657,2.5320049082313587,26876774.443137288,165008.45671074864,0.28411083077080834,0.20570287026518436,1.381170959863338
CYP,35840499.066666625,410233.85433572123,38370312.37254903,443256.70739283925,0.07058532586772065,0.08049763009099013,0.8768621608851694,42034127.054901965,484633.248513967,0.09548566211241251,0.09334667796568161,1.0229144110250745,44419545.400000095,515782.3110788496,0.05674956308673826,0.06427347413821716,0.882939094978761,45761498.039215736,552336.068963454,0.030210859366778614,0.07087051474903387,0.4262824881935891
CZE,103297350.06666648,1955993.797881607,110896148.4627451,2021542.5798129174,0.07356237494160761,0.03351175346378986,2.1951216316118245,117805803.66274509,2094743.9844670761,0.06230744075229308,0.03621066673793887,1.7206929991988225,125048991.12941194,2154196.605984663,0.06148413101448442,0.02838180797197149,2.1663218592417786,133402605.58431378,2258795.9444960104,0.06680273370823739,0.04855607803891044,1.375785203547638
DEU,1740024547.658824,29012530.068631962,1839831202.262744,29582949.841864444,0.05735933710717374,0.019661152332564547,2.9173944709319053,1969137758.6823568,30570202.840506162,0.07028174990215585,0.033372364957486515,2.105986494864499,2069621896.698043,31480947.52358391,0.0510295115578531,0.029791908409289095,1.7128648106994762,2147760484.6078486,33163097.910300974,0.03775500637796254,0.0534339185774787,0.7065737902642891
DJI,8984793.325490197,423300.870210361,9723352.035294129,458998.58885768964,0.08220096813007513,0.08433178658382746,0.9747329145975787,10546256.752941187,496012.4580046288,0.08463179309563755,0.0806404857127243,1.0494950811324721,11454522.56078432,537554.8887754434,0.08612210276312784,0.08375279713322639,1.028289271654206,11647276.611764705,657880.5923289545,0.01682776824241438,0.22383891592468722,0.07517802779243377
DNK,111102897.3607843,1558984.9107741765,116609451.46666645,1643089.7021141788,0.04956265081009284,0.053948431930772645,0.9187041965129275,120738289.49019608,1728264.8711595712,0.035407404559397046,0.051838416938403756,0.6830340633563209,125191619.56470564,1836256.5844988807,0.03688415740618199,0.06248562656188973,0.5902822686694128,128903775.84705864,1953371.2632942912,0.029651795345888632,0.0637790381714936,0.4649144326410001
DOM,124832054.46274525,3994289.4462033487,132088765.4588234,4494857.747460026,0.05813179176862649,0.12532098837566158,0.4638631766481997,142595438.0941175,4978489.210129236,0.07954251520784623,0.10759661147063045,0.7392659872895546,153282160.04705882,5373874.407437123,0.07494434671807491,0.0794187113037097,0.9436610779476878,193564839.14117736,6144487.0008591,0.26280083136714305,0.14339981454637177,1.832644150890168
DZA,279230697.41960806,8607749.09248292,328451954.8000001,9751661.10726557,0.17627452080036102,0.13289328051878485,1.326436672435399,375165800.12156886,10896956.493332902,0.14222428771968684,0.11744618413923545,1.2109741049660354,424300918.12941074,12198201.243773721,0.13096907551786469,0.11941359509299329,1.0967685498110376,457295480.69411725,13502856.830724334,0.07776217574585413,0.10695475184232948,0.7270567637844604
ECU,224120462.37647042,5465706.2364262035,250694869.50196058,6210753.198425752,0.11857198063803435,0.13631302704016227,0.8698506900818744,280749291.4705883,6888823.385036282,0.11988447162215543,0.10917680431777606,1.0980763942605707,304493625.5411765,7509234.35954918,0.08457486729962295,0.09006051394212508,0.9390893255836034,321846706.396078,8275986.922759979,0.0569899643188256,0.10210795488567381,0.5581344213840634
EGY,429174539.6509799,26525742.367611226,512213777.3058812,30739940.114053838,0.1934859363335761,0.1588720001890798,1.2178731060432355,588010942.9843127,34800272.01727435,0.14797955275062288,0.13208652613360783,1.1203228450488507,669523469.9411757,39353900.555993326,0.13862416665779245,0.13085037198728278,1.0594098018404197,853275932.7960758,46254190.37683387,0.2744526086158632,0.17533941295152455,1.565264785571856
ERI,9999417.729411758,574220.5204963068,10546638.752941178,625700.0740585086,0.05472528884555475,0.08965119100534286,0.6104245602525609,11481631.572548997,641619.3754637691,0.08865315685028785,0.025442383763841232,3.484467401843136,12212511.42352941,636661.0678140162,0.06365644519789743,-0.007727802244389686,-8.237328438898837,12336344.999999994,493169.45853819913,0.01013989442269818,-0.22538147301592878,-0.04498991992115317
ESH,5116625.30980392,755.4732715936593,5357649.462745102,891.6117538859415,0.04710607839103599,0.1802029104287173,0.26140575798119364,5580853.164705878,1097.1451277315923,0.041660751326275273,0.23051891470684158,0.180725956389551,5776497.125490196,1304.39968925179,0.035056281720794696,0.18890350627424096,0.18557771855172284,5900868.945098036,1241.7896550674943,0.021530664156140418,-0.047999117678576834,-0.4485637486155308
ESP,519434362.61176527,16356796.982721645,579843452.7058817,17624333.510741293,0.11629783172290299,0.0774929547244854,1.5007536122010383,657262810.6196083,19265744.013140514,0.13351768921843213,0.09313319572617314,1.4336208285066907,717684113.9960784,20472049.414538126,0.09192868119148612,0.0626140054894756,1.4681808083167247,736922207.0039219,21769579.709689006,0.026805794684133997,0.06338057655475592,0.42293390406406073
EST,16125112.721568633,365000.18488114164,16874808.537254877,364443.0501032834,0.04649243875879802,-0.0015263958785106861,-30.458965078024832,17688883.937254906,366526.20527973684,0.04824205253664221,0.005715996438573986,8.439832504282933,18780495.5490196,394868.43741442973,0.061711728995272046,0.07732661874220369,0.7980657889750806,21188369.82352944,446046.2175832824,0.12821143447599487,0.129607168666002,0.9892310417365575
ETH,119787437.53725496,4856830.168143602,139807284.12549028,5772758.45180769,0.1671280979026617,0.18858561076970448,0.8862187163725546,162831662.929412,6957821.410261009,0.16468654654113135,0.20528538797292423,0.8022321908408425,185467990.3647058,8308138.562996844,0.13901674298509564,0.1940718327067812,0.7163159179061959,211802567.9450979,10101743.7711934,0.141989879378148,0.2158853267307065,0.6577097273279019
FIN,52180835.184313715,1112730.4274276006,58722673.37254898,1185902.0845631466,0.12536859874181996,0.06575865576418495,1.9064957652327985,66557519.56078452,1284556.4015329028,0.13342114277614076,0.08318926010328903,1.6038265349455334,73621165.21176459,1390188.6469043444,0.1061284389441392,0.08223246970346121,1.2905904361969103,82671729.78431378,1488342.9775120723,0.1229342750351216,0.07060504401780059,1.7411542864292815
FJI,17556357.349019606,167962.0499552395,18107371.67450981,183041.46989168058,0.031385458528558195,0.08977873240091813,0.3495867861934441,19668904.09019609,205220.00018232543,0.08623738683646123,0.12116669683525572,0.7117251611943658,20112884.541176476,212526.12734530348,0.022572709132365167,0.03560143824425985,0.6340392480071967,23348298.38823531,241278.61192682496,0.160862746486466,0.13528917569182286,1.1890289497579434
FRA,1525854420.9098022,23543089.526825972,1660826284.1411748,24711273.421135567,0.08845657972462052,0.04961897175723339,1.7827169042801745,1885623172.8392186,27047496.441907007,0.13535243923134796,0.09454077824954449,1.4316831502495073,2016357501.086279,27967607.618491992,0.06933216038611317,0.03401834911268822,2.038081276561817,2098054723.9176505,28163579.104439545,0.040517231089902725,0.007007087936187222,5.782320909754335
GAB,47823768.66666665,533314.4911158285,51359791.94509806,597142.9243649561,0.07393861623657505,0.11968254062548046,0.6177894941915487,56817627.65490205,684520.8943772621,0.10626670208551933,0.14632672756732384,0.726228925174499,61739091.02745098,775712.8882471296,0.08661860017177823,0.1332201757739313,0.6501913067489578,66853547.08235298,973766.8502401103,0.08283983404660052,0.25531864301045865,0.32445665960713704
GBR,1960445980.3451,30898546.846080765,2059456653.1843147,32685030.470040217,0.05050415764161266,0.057817723042404276,0.8735065129523044,2143691862.7411757,34630145.60206442,0.04090166667340007,0.059510886300293935,0.6872972193189811,2214221321.7372556,36449363.42510479,0.03290093143605662,0.052532780079674754,0.6262933617097145,2262559550.654904,37992186.874597915,0.02183080274907778,0.042327857183659154,0.5157549708777994
GEO,50783647.47450988,1372212.3274917956,54136582.156862654,1362238.549406933,0.06602390432935584,-0.007268392715210013,-9.08370074599748,56877769.38039218,1394383.9096973347,0.050634656166265515,0.02359745310716447,2.1457678477552404,59524358.73333347,1420530.7915257115,0.0465311734579673,0.01875156594000876,2.481455341214322,62727633.290196046,1358573.8494418326,0.0538145160238199,-0.04361534607590904,-1.2338436093149419
