geo,urban_built_area_2000,urban_population_2000,urban_built_area_2005,urban_population_2005,urban_builtuparea_growthrate_2000-2005,urban_population_growthrate_2000-2005,rateratio_2000-2005,urban_built_area_2010,urban_population_2010,urban_builtuparea_growthrate_2005-2010,urban_population_growthrate_2005-2010,rateratio_2005-2010,urban_built_area_2015,urban_population_2015,urban_builtuparea_growthrate_2010-2015,urban_population_growthrate_2010-2015,rateratio_2010-2015,urban_built_area_2020,urban_population_2020,urban_builtuparea_growthrate_2015-2020,urban_population_growthrate_2015-2020,rateratio_2015-2020
GHA,475789801.63137305,6644904.005765481,546111321.4156866,8427116.860125393,0.14779955254021282,0.2682074643687203,0.5510642773797833,629347571.97647,10344891.064861005,0.15241626990081383,0.22757180617845102,0.6697502316314887,708177064.6078424,12326363.079812502,0.1252558937882416,0.1915411194306395,0.6539373590410649,752415969.2627449,14863553.172825523,0.06246870573166618,0.20583444415719854,0.3034900499158342
GIN,99292430.56470586,1940298.6634577138,106668364.1882353,2235797.131022481,0.07428495386385735,0.15229535180845472,0.4877690158087504,115035731.20000017,2590310.565653258,0.07844281737553566,0.1585624338236136,0.4947124957907509,124464981.6274511,3041928.114581458,0.08196801401694334,0.1743488039297346,0.47013809197095374,128951534.9333334,3391736.136607015,0.03604671167117071,0.11499549261166143,0.31346195274714006
GLP,4872655.894117647,70067.21573624373,5740952.301960776,68180.38986654105,0.1781977686730046,-0.026928797582100525,-6.617368195877116,14090766.317647062,116809.23645649124,1.454430132233371,0.7132380246745169,2.0391932032747326,15799212.20000006,119944.8674568037,0.12124577498765036,0.02684403301857386,4.516675080222047,16311865.231372615,121671.57792580737,0.03244801227320389,0.014395867915111313,2.253980966242631
GMB,851587.2000000002,39553.11593681122,867903.3294117649,38103.73244287489,0.019159669628388817,-0.036643977588309805,-0.5228599865343535,887783.6627450984,35746.06786768395,0.022906160927862435,-0.06187489844270633,-0.37020118827463805,905275.0980392164,34038.14886151436,0.019702362217427036,-0.047779213436609264,-0.4123626322054675,921953.423529412,35730.03877742104,0.018423488645959808,0.049705697063321626,0.3706514491183889
GNB,12155740.768627444,268612.3697292378,13778307.992156858,331159.0646720417,0.1334815585831734,0.23285113416724315,0.57324847937954,16464374.517647043,405060.77823515126,0.19494893908738267,0.22316077512870441,0.8735806683542346,18736099.262745116,488170.7241319213,0.13797819909059805,0.20517895180787402,0.6724773563508524,19292637.254901953,564602.4484477261,0.029704048017265686,0.1565676115701485,0.1897202602720748
GNQ,7761418.231372547,228994.4387465887,10002350.035294127,309896.16233285813,0.2887271033615319,0.353291215407189,0.817249596848189,16706385.847058842,469132.0702497585,0.6702460709842153,0.5138363338164406,1.3043960243256163,23702915.976470597,635912.5723502571,0.41879375907288136,0.3555086353651058,1.1780129015509906,25826990.686274506,1285991.7749947694,0.08961237984020341,1.0222776383267547,0.08765953247972763
GRC,177916375.91372558,4898820.32869017,198444297.58823517,4994605.367311479,0.11537960780217271,0.019552674357199575,5.900962993314942,208834145.83529377,4994260.917729111,0.052356496877613304,-6.896432391266504e-05,-759.1823410596537,216769254.77647027,4954019.074558616,0.03799718149269936,-0.008057617299817339,-4.715684560193834,219348791.51372495,4801359.930155732,0.011899919755293089,-0.030815211266921758,-0.386170312194709
GTM,107122288.08235323,2357817.040115405,110380432.48235318,2698094.9759278814,0.03041518677695866,0.14431905869838885,0.2107496199827848,113081020.87843138,2937210.9310604753,0.02446618785000638,0.08862399480595055,0.2760673100279116,116271929.07450986,3074735.440522029,0.02821789342978155,0.04682146181850847,0.6026700648339658,135287124.35294163,3357421.096741123,0.16354072242360732,0.09193820466423597,1.7788113550930018
GUF,4460124.082352943,58833.34223076803,6057415.878431372,75570.65687500194,0.35812721049585167,0.28448689143960965,1.2588531186220728,6717216.749019615,83069.32061706831,0.10892447932089236,0.09922718753748008,1.0977281733370647,7264922.537254902,90069.3420432582,0.08153760831303002,0.0842672285531079,0.9676075707372102,7565627.929411768,93894.37563787343,0.041391410660586325,0.0424676533417791,0.9746573545627495
GUM,772218.1843137258,9919.438858670683,778909.9607843132,10098.48770329319,0.008665655130271727,0.018050299737066244,0.4800837247304446,1545750.1960784304,20297.144911509182,0.9845043379878691,1.0099192579984164,0.9748347010820273,1661589.7882352925,22403.47461354621,0.07494069381375289,0.10377467920833855,0.7221481616271883,1663270.6274509784,21694.701808972106,0.001011584945686864,-0.031636735676060915,-0.03197501019210135
GUY,11125953.97254904,203489.6509638652,11652832.117647065,204206.70444051817,0.04735577249357551,0.003523783510643034,13.438899509730053,13726496.69803923,219888.9845611193,0.1779536991056281,0.07679610796113256,2.3172228883746637,14463704.788235273,217461.6678250165,0.05370693676714687,-0.011038828256665528,-4.865275146817982,15203344.337254876,218693.15454573111,0.051137627589110037,0.00566300595885034,9.030120745183112
HKG,817685602.5882313,26705012.949058373,1062187881.1411699,35403383.22020475,0.29901746805741986,0.3257205037772911,0.918018560667187,1323790483.1176507,41317262.630387664,0.24628656250100125,0.16704277592339983,1.4743921797249104,1547331349.9098165,46898128.38164989,0.16886423466778977,0.13507346314752366,1.2501658781293015,1664958881.4156933,50177626.43266663,0.07601961371281755,0.06992812217000816,1.0871107553553327
HND,59437969.90588236,1568878.1288367843,63162205.87843138,1785467.5232649504,0.0626575231025925,0.13805367698557458,0.45386348607824234,67058912.345098086,2002940.0858322864,0.06169364119686885,0.12180146641349167,0.5065098394417621,71331592.46274506,2219609.474957827,0.06371532087575377,0.10817567168291381,0.5889986157194115,87449090.42352936,3075081.5158161563,0.22595174738601442,0.38541556544517064,0.5862548574680189
HRV,44138330.19215683,1081740.425165851,47778679.38823521,1096607.170245843,0.08247591560963163,0.013743357217802744,6.001147631002033,51546940.858823486,1114084.9041809489,0.07886910058707383,0.01593800807556967,4.948491694389785,54282536.650980465,1111671.130238816,0.053069993031191046,-0.002166597835653738,-24.49462108651003,58115880.043137245,1101452.6514251158,0.07061835405379017,-0.009191998007094913,-7.682590226769291
HTI,57260294.91372546,2393646.5366472374,62091872.388235204,2757628.569809414,0.08437919297812772,0.15206172991272282,0.5549009144283569,68963417.45490187,2630855.766080766,0.11066738370686739,-0.04597167476307716,-2.4072950197531537,77302105.3921569,2696580.370278243,0.12091465656712923,0.024982214929778587,4.840029473247386,92983779.32549042,2823705.3996799495,0.20286218407350887,0.047143052290553204,4.303119425174758
HUN,170094093.98431355,2899795.4778167577,180066812.2078434,2886577.6804530695,0.05863059668873366,-0.004558182625224264,-12.862713390262423,195995977.27058816,2935475.4759539235,0.08846252603371695,0.016939712321609568,5.222197659216887,218623471.56078464,3060091.3274460817,0.11544876892527957,0.04245167521001431,2.7195338783249077,225424690.74117678,3073082.6295648166,0.03110928177947801,0.004245396861922196,7.327767648415466
IDN,2248122897.0313644,70454543.89861701,2459413444.5215673,80018449.90386693,0.0939853189383957,0.13574576565298938,0.6923628039982695,2689811023.1254873,89601125.90740912,0.09367988904717868,0.11975583149954393,0.7822574305914735,2897179139.584309,98165529.26468782,0.07709393510398573,0.09558365780056023,0.8065597914744571,2946098886.3647046,103890588.64746319,0.01688530271117946,0.05832046570378742,0.2895261981778534
IND,4175001874.5882325,240557410.50878176,4806221658.156865,272432492.52914983,0.15119029943690454,0.13250509287139356,1.1410150067488078,5536852066.239215,300816907.5839184,0.15201762632864893,0.10418880211849721,1.459059162190525,6245537886.921571,325753197.18864006,0.12799435711919158,0.08289523951630022,1.544049548153163,6655514680.321562,343745025.62799907,0.06564315209079115,0.05523147153929587,1.1885099248910582
IRL,67103818.29803915,1044883.9965942918,71218907.69019623,1133317.9597385349,0.061324221132694104,0.08463519723958439,0.7245711374559473,78214833.50980401,1256707.0633139012,0.09823129905390021,0.1088742153206794,0.9022457591503056,82027899.0352942,1304678.477138421,0.048751181257865074,0.03817231177011178,1.2771346297144193,84804705.1372549,1378434.7671145138,0.03385197151966443,0.056532158128234006,0.5988091139714982
IRN,924302300.7098037,25472785.728583585,1051639668.7019598,28614559.6777639,0.13776593209209734,0.12333845157951692,1.1169747173555113,1166426125.7058833,31278252.234587938,0.10914998779534865,0.09308871381634315,1.172537285354411,1278754227.694117,34058087.043118045,0.09630108543758524,0.08887436509179775,1.083564257681239,1345057354.219607,36676972.238700256,0.05184978089577821,0.07689466505463631,0.6742962058412915
IRQ,340742600.43137217,10519356.241429184,399521166.423529,12672863.970902981,0.1725013717619827,0.2047185854389524,0.842626825464379,462511476.6078421,14283503.667939778,0.1576645131175292,0.12709358363940793,1.240538732190113,528721425.3450985,17693848.66778527,0.14315309367640844,0.23876109665587328,0.5995662429157594,578006809.6745106,20153511.16709339,0.09321616633417748,0.13901229435664633,0.6705605915331813
ISL,8756573.756862765,133665.57558982144,9482773.172549028,144867.515813136,0.08293191330880077,0.08380572315560049,0.9895733869490353,11139207.29803921,172297.56620304988,0.17467823972477467,0.18934576351330396,0.9225357699249569,11778868.3372549,177607.31921163714,0.05742428721371299,0.030817341913755177,1.8633757374149755,11809345.078431387,198165.73570142413,0.0025874082555191126,0.11575207925575158,0.022353017519471878
ISR,126349910.05490196,3374836.8078627796,150964068.8588235,4015759.775211063,0.19480946835044147,0.189912284308102,1.025786557516177,162837289.8784313,4357714.443686577,0.07864931774402038,0.08515316842067343,0.92362174188842,175499317.09019616,4838333.661689647,0.07775876902162832,0.11029158156505355,0.705029050433588,182703835.65098053,5342833.075977987,0.04105154755150231,0.10427131520155608,0.3936993359309779
ITA,1116597329.2745118,20061994.832113024,1216313945.3568623,20886373.923078272,0.08930400733372656,0.04109158126417587,2.1732920609600113,1321139867.8666677,21863805.196292974,0.08618327768909192,0.04679755695337307,1.8416191634738748,1397854338.3176465,22584216.011178195,0.05806688021220244,0.03294992835955965,1.762276372153498,1472835732.3176477,23294737.195205126,0.05364034860044375,0.03146096298739145,1.7049811419294791
JAM,39872486.509803906,858053.5028754144,41479038.04705875,886532.2461966834,0.040292233514451783,0.03318993888590176,1.2139893855474047,42564507.423529394,897894.6228722034,0.026169106796525867,0.0128166535670482,2.0418049578719217,44079888.67843138,904544.3165744565,0.035601992049937116,0.007405873175832137,4.807264613458198,46981997.27058824,915454.1926890713,0.06583747552831022,0.012061184747620643,5.458624248442777
JOR,95223144.23529446,2801189.650652262,109722129.09411734,3254088.6935898,0.15226324414363154,0.16168096395475393,0.941751214362144,123861566.1372549,4057571.291180668,0.12886586470637146,0.24691478114092005,0.5219042137166535,137106180.3529413,5423524.869113006,0.10693078271761587,0.33664314929014444,0.3176383744718799,147999269.73725513,6910260.297319548,0.07945002447207432,0.27412715237529495,0.289829094942419
JPN,5346538183.952931,88541282.65740779,5778913179.03528,91171753.03247248,0.08087008456800639,0.029708970732248683,2.722076281162545,6219060028.92941,93242859.48087934,0.07616429530225387,0.02271653642185862,3.352812853501998,6845355326.933318,95633165.29245007,0.10070578111331123,0.025635269283659164,3.9284073827734156,7181856603.513704,95461212.72781935,0.04915760548709703,-0.001798043221772271,-27.339501571404956
KAZ,575836984.5137267,8651126.271305557,667273890.9450988,9572124.396981416,0.1587895687328718,0.10645991016576266,1.4915433282409276,758254009.1960781,10617754.347856693,0.13634598848475682,0.10923697890982462,1.248166965486209,925326138.5372565,13004371.477616979,0.22033794390129624,0.22477607331742894,0.9802553298906278,993723475.6235315,14463867.109724827,0.07391700529977095,0.11223115508657382,0.6586139583322672
KEN,155866253.72549012,4133767.7646442545,175742083.45882353,5148795.099608651,0.12751849267089266,0.24554532154559694,0.5193277227528561,207047416.60784322,6423779.699988284,0.17813225229206153,0.24762776061462255,0.7193549376286801,233944995.4549024,7774898.514822911,0.1299102364460039,0.21033081424587002,0.6176471902692441,276835430.0352933,9454161.004690768,0.1833355507220451,0.21598513301058905,0.8488341218979029
KGZ,80206031.18823522,1379337.1502402942,90834851.74509802,1486460.2348180288,0.1325189689528218,0.07766272702730632,1.7063393731490777,101968789.34117645,1593719.5594382952,0.12257341077984726,0.07215754724403849,1.69869148081352,119378503.99607855,1785960.2146513162,0.17073571989416383,0.12062389149617765,1.4154386645664978,124796872.74509805,1955846.1813220142,0.04538814416033803,0.09512304097091316,0.4771519465427611
KHM,29970042.94509805,1182255.557558826,46861011.30196069,1608485.194851867,0.5635950668407486,0.3605224222190496,1.5632732726352152,70858360.87843165,2076607.9258417014,0.5120962802496517,0.2910332855335645,1.7595797652863052,93376115.87450972,2500897.692729556,0.317785434448741,0.20431866873275042,1.5553421350077685,102837352.7568622,2822706.4406721704,0.10132394985316846,0.12867729410849368,0.7874267993834065
KOR,733157017.8823521,32635866.174205877,850170230.4039212,34562085.21289563,0.15960184471745173,0.05902153870860531,2.70412883516,976511737.2431302,35992539.23162827,0.14860730512662543,0.041387954746402666,3.59059310944912,1141390439.1019511,38184754.89942616,0.16884456742353493,0.060907502349028336,2.772147287471697,1222969109.4901927,39318363.901224464,0.07147306267295163,0.029687476187396918,2.4075156211255755
KWT,113923255.47450952,1573540.7947793433,114446880.92941141,1846041.6490997188,0.004596299962820592,0.17317686025330414,0.026541074576000676,114962335.22352919,2413005.2418887583,0.004503873674248061,0.30712394439504515,0.014664677751256188,118036233.32548961,3184060.9020837117,0.02673830603722192,0.31954164326282875,0.08367706244543902,139901297.39999995,3870206.9824441457,0.18524027291023895,0.21549401894649897,0.8596074908057139
LAO,21333578.898039203,322466.2663771274,25794595.458823495,386166.79459502525,0.20910774427980808,0.19754168066497688,1.0585499909482232,31619581.47843132,393746.55649003823,0.22582195673145508,0.019628207295663294,11.50497105160229,37423899.07843136,376008.9412986357,0.18356718617415416,-0.04504830556366101,-4.074896577735696,40007095.20000004,345491.96697669534,0.069025306961066,-0.08116023575541251,-0.8504818439547566
LBN,47028071.23529428,2055227.5815284117,51907015.64705881,2270984.144661029,0.1037453649194719,0.1049794023161977,0.9882449569201309,57471512.45882335,2424599.65530517,0.10720124712235976,0.06764270503837888,1.5848160871380925,64867417.36470567,2847580.5027280953,0.1286881898432943,0.1744538924178339,0.7376630470077084,68592188.93333302,2634569.8797664074,0.057421302095094724,-0.0748040741105002,-0.7676226566252563
LBR,48343958.14117658,893006.5127685571,52370372.30980384,1295859.4336131902,0.0832868123224233,0.451119801574215,0.18462238197434025,57820500.8862745,1212921.118169283,0.10406892936009131,-0.06400255559559709,-1.6260120926679136,63523873.84705882,1466916.4144839186,0.09863928664336752,0.20940792645939102,0.47103893492062215,66683595.99215679,1741394.5291313299,0.049740703041904734,0.1871123071071343,0.2658334120877728
LBY,209276860.9647072,2377041.216675046,246664297.17647043,2806410.204278834,0.17865059729689042,0.18063169649383715,0.9890323833778846,277552542.3764723,3129841.236124024,0.1252238185808608,0.1152472405324303,1.0865667412281608,311023181.7764734,3120495.835953366,0.1205920836228606,-0.002985902308013256,-40.3871497400394,380887600.929415,3509241.6736641256,0.22462769094540305,0.12457822671376549,1.8031055415607582
LKA,134866826.6509804,3080989.8079557484,150213235.8274517,3383725.020281504,0.11378935471052497,0.0982590762046765,1.1580543915708963,162877987.29411793,3609068.6843754626,0.08431182110485978,0.06659632882201863,1.2660130460071835,176481795.0431376,3824720.8254590556,0.08352146275269551,0.05975285037306263,1.3977820678216226,198657589.5882342,4253787.36094242,0.12565485601320026,0.11218244548132897,1.1200937497312229
LSO,23596255.90196082,246962.70193006675,26563788.090196047,260255.80816987858,0.12576284138318014,0.053826371901195394,2.336453989766068,29603078.38039216,275179.6172057822,0.11441479204232285,0.05734284718119454,1.9952757434731099,32162641.262745082,290454.8701917001,0.08646272693208384,0.05551011786783216,1.5576030146062538,33341162.764705848,302899.2063789067,0.036642559680752376,0.04284430203905103,0.855249308235994
LTU,55141476.9568627,1161665.3219507644,60616502.67450978,1106370.249664934,0.09929051631914394,-0.047599830382277795,-2.0859426498316145,67142334.61568621,1069543.1414471269,0.10765767824346369,-0.03328642308391804,-3.2342819765298625,73575416.27843134,1059222.2492063,0.09581260019579654,-0.009649813869931854,-9.928958370310324,79022854.94901964,1043818.9579185783,0.07403884267502565,-0.014542076791970381,-5.091352750654382
LVA,25376583.01176466,680581.8232018696,26445384.992156934,641539.4334746258,0.042117647592537326,-0.05736619521156872,-0.7341893154532182,28137035.80784305,608607.5138113609,0.06396771369325199,-0.05133265072250217,-1.246140863425374,29399753.84705883,585191.3040920896,0.044877436551571684,-0.03847505853588456,-1.166403333986245,30775434.650980428,569421.2179949599,0.04679225584942178,-0.02694859952096631,-1.7363520435641522
MAC,18870046.929411765,989903.2473744958,29266456.937254917,1337371.1591636182,0.5509477558128807,0.35101199305154906,1.56959809556128,35090561.30588239,1513624.149405398,0.19900271430579766,0.1317906319678727,1.5099913501766167,40457678.14509809,1704220.5050596667,0.15295044135745955,0.1259205303569855,1.2146584907468552,46073919.05882358,1964272.797646673,0.13881767741547865,0.1525931015469747,0.9097244633483291
MAR,161856085.05490196,9096695.914630845,176218208.51372543,10116712.480863063,0.08873391107879451,0.11213044558207715,0.7913453890080473,197097215.17254892,11471717.285525749,0.1184838209111475,0.13393726541362472,0.8846217708361155,212983580.4431372,12497337.311634568,0.08060167291902398,0.08940422785722581,0.9015420730185257,262243491.47451013,13901614.851969708,0.23128501703690932,0.11236613890767018,2.058315959641127
MDA,37591094.89803925,926061.4756238644,40963633.21568622,884518.9642112842,0.08971641626280155,-0.044859345201239596,-1.9999493051076105,42880845.250980385,804802.9149124831,0.04680278297580326,-0.09012361806157886,-0.5193176215342827,44993057.913725495,715029.8487794276,0.049257719860287014,-0.11154664635231559,-0.441588532430715,45994188.956862785,630957.2480924802,0.022250789111888446,-0.11757914838165318,-0.1892409446585209
MDG,72314918.27058817,1230355.1940594006,77605400.66274498,1443756.674405234,0.0731589348184128,0.17344705120619866,0.4217940536298852,83242625.66274497,1901512.5396982678,0.0726395966241841,0.3170588738449363,0.22910444279099368,88301105.88235268,2465234.156779686,0.060767908019888676,0.2964595843111661,0.20497872639565684,89366459.4431369,3184517.214524959,0.01206500813482038,0.29177068464963446,0.041350995043619075
MEX,2692287114.549013,52105379.217170134,2968847759.631369,59060807.64750902,0.10272331044777253,0.13348772304965564,0.7695337676076835,3313915539.717647,64586811.72892124,0.11622953011545589,0.09356465482817158,1.2422375770947651,3732340071.4117656,69848721.23359394,0.12626288349212703,0.08147033990093175,1.549801849920636,4029128538.6666636,70483384.55920179,0.07951806683645449,0.009086255473244197,8.751467210074273
MKD,19556962.588235304,412761.3021645522,22419799.81960784,465219.19854331017,0.14638455324829966,0.12709015138692675,1.151816656529356,24219598.60784314,482026.8707779915,0.080277201523505,0.03612850090303525,2.221990935603993,25702887.419607833,498669.02886783803,0.0612433275952127,0.03452537420369553,1.7738642667240758,27412841.48235301,514008.85868656146,0.06652770308758044,0.030761545094449685,2.1626905567751877
MLI,116564992.35294105,1792025.679686272,127237311.45882408,2332237.413111969,0.09155681213077142,0.3014531206496277,0.30371824293431643,155336221.6431371,3232500.327171603,0.220838603567997,0.3860082635662673,0.5721084868176273,171537275.62745136,3911701.74094761,0.1042966914795564,0.2101164253772247,0.49637571785409557,187200940.81176487,4798774.559501637,0.09131347765095803,0.22677414519316946,0.40266264733652024
MLT,16669430.101960778,282037.54461027554,16975612.18823527,285223.7941737345,0.01836787966965218,0.011297253235776725,1.6258712880298931,17760142.18823528,296265.6804918087,0.04621512268899002,0.03871306161556912,1.1937863026158544,18337978.788235288,318782.7826319345,0.032535584111639655,0.07600307299430312,0.42808248179752406,19240667.98823532,361501.39258341736,0.0492251196505447,0.13400538635992024,0.36733687344725624
MMR,148673128.2666664,6569492.261888808,160460395.54509795,7433359.280605951,0.07928310526492315,0.1314967708735487,0.602928153583058,175851556.99607825,8312931.402071794,0.09591875552029638,0.11832767504736316,0.8106197935681815,188970308.2039215,9134197.036884045,0.07460127980633013,0.09879374616366633,0.7551214798833741,195114581.09803927,9579294.447444547,0.03251448840040717,0.04872868504622691,0.6672556086740695
MNE,5157130.282352942,124921.26088194021,5719164.050980391,132355.34420279102,0.10898188291861824,0.059510152782372,1.8313157977793106,6268081.243137258,143115.6832341631,0.09597857086522471,0.08129886326981549,1.1805647336874816,6857763.921568631,153825.39694658646,0.09407706370701556,0.07483256530942416,1.2571674286190455,7444716.949019601,164021.33203841074,0.08558956449418151,0.06628252092445212,1.2912840866709834
MNG,42023787.04705873,656779.8593125219,48719034.88235292,831091.7195596118,0.15932043030288465,0.2654037845033025,0.600294493166514,54848441.9607842,1027799.386022276,0.12581134033612562,0.23668586972193387,0.5315540825649322,60092037.88627451,1240229.3231888504,0.09560154742844662,0.20668424213474895,0.46254879637180396,61643994.01176481,1495414.0678489662,0.02582631876168705,0.20575609678699613,0.1255190935529026
MOZ,181537079.17647055,3194730.98482611,213278014.69803932,3715844.0442766044,0.17484546774443638,0.16311641322089562,1.0719060350331333,257146713.090196,4607335.212064395,0.20568785983058938,0.23991619593425229,0.8573321156148916,295171813.0666663,5682052.159999439,0.14787317138731118,0.23326215664119188,0.6339355406662573,319400424.5254898,6683207.6511525735,0.08208307970568764,0.17619611065894086,0.46586204087429683
MRT,24986539.243137278,529373.509956936,31068556.725490194,698088.7963978369,0.24341175955463235,0.3187074594167466,0.7637466659867019,39129776.61176465,888586.2758699834,0.2594655412383745,0.2728843099260728,0.9508261625912695,47926280.8196078,1099187.479795496,0.22480333315264628,0.23700704100940612,0.9485090915240973,53175135.57254903,1326579.761005742,0.10951934227272221,0.2068730634127605,0.5294035891671663
MUS,23016741.505882364,506099.0595282134,24899675.423529427,521984.05388349795,0.08180714534096167,0.03138712482511344,2.60639181819885,27019139.67450982,533983.4334549173,0.08512015578233456,0.022988019427308937,3.702805109048015,30215881.72549022,560684.3291593967,0.118313983697869,0.05000322862400881,2.366126887275857,30896243.780392203,564883.8611469632,0.02251670366872094,0.007490011347138289,3.006230915434314
MWI,64219481.80392152,999125.1131089953,70111165.59215684,1195024.0039775784,0.09174293567525407,0.1960704303177818,0.46790806510987615,76335988.80784324,1417446.1998084127,0.08878504818899703,0.1861236218607434,0.47702192393088866,84313403.77647059,1686826.903784805,0.10450398420473068,0.19004651041627033,0.5498863619007227,93033341.50196084,2057145.6239361991,0.10342291183746205,0.2195356970655936,0.47109838272251925
MYS,585569842.6509805,10391868.82486688,636242180.1843146,12248710.571516575,0.08653508743539678,0.17868217718514953,0.48429613293624457,710397756.352942,14515171.217770942,0.11655243628636043,0.18503667247431288,0.6298883066141413,779567548.5607834,16500177.351572974,0.0973676951950792,0.13675389039653812,0.7119921408652228,836215141.5294111,18586438.11211945,0.07266540670299701,0.1264386870573602,0.5747086464922845
NAM,21632719.45882354,222596.64100758792,23095533.83529412,263237.5086824568,0.06762045702367434,0.18257628457872146,0.3703682391155156,24716174.603921607,306868.9694250274,0.07017117595917428,0.16574940615777964,0.42335702785189566,26319519.427450992,355928.4749988279,0.06487026609995664,0.15987118432248815,0.4057658443882042,27977533.098039247,378374.03783475293,0.0629955905980169,0.06306200378039138,0.9989468589896737
NCL,5411731.454901962,76089.03693515013,8037655.576470581,107912.79459902512,0.48522809076012996,0.41824366486591275,1.1601564626584175,9271535.38431372,120727.999651714,0.15351240123490686,0.11875519580701,1.2926794502901673,10288914.647058822,131419.8861331993,0.10973147602568412,0.08856177947394249,1.2390387442245374,10366918.105882354,144394.3209544546,0.007581310711507345,0.098725049937307,0.07679216892087344
